1932 1 4.479591480212413 32.943632889059494 42.28220797330714 0 0 0
1933 1 4.479591480116838 34.50788921016438 40.05327584160504 0 0 0
1934 1 6.699592314295801 32.94363289541968 40.05327584924279 0 0 0
1935 1 6.699592312038734 34.507889219560596 37.824336970259175 0 0 0
1936 1 8.919593059543176 32.94363298937183 37.82433708212479 0 0 0
1937 1 8.919593018217046 34.50788936585977 35.59539461658924 0 0 0
1938 1 11.13959296333271 32.9436339418714 35.595395725597406 0 0 0
1939 1 11.139592507784986 34.50789087054166 33.366449650019646 0 0 0
1940 1 13.359588100137533 32.94363998319495 33.36645640177812 0 0 0
1941 1 13.359585338432549 34.50790006906063 31.1375106478257 0 0 0
1942 1 15.579570236361038 32.94366126876401 31.137532808373006 0 0 0
1943 1 15.579563251100678 34.50792859095664 28.908588310286632 0 0 0
1944 1 17.7995391978371 32.94370637627262 28.908629899052286 0 0 0
3026 1 20.019506763289247 7.915368998326672 26.679748130759354 0 0 0
3350 1 22.239595568713046 3.222758071724481 35.595401988257194 0 0 0
3349 1 22.23959754586247 1.6585064756032606 37.82433882724695 0 0 0
1948 1 2.259590639855966 32.94363288871676 48.96896328782262 0 0 0
1949 1 2.2595906398557775 34.50788920968548 46.74005212504354 0 0 0
1950 1 4.479591480564859 32.94363288872833 46.74005212505919 0 0 0
1951 1 4.479591480560581 34.507889209702356 44.51113392528205 0 0 0
1952 1 6.699592321011245 32.94363288899575 44.51113392562995 0 0 0
1953 1 6.699592320908531 34.50788921010592 42.282207973360144 0 0 0
1954 1 8.919593156752871 32.94363289401091 42.28220797981299 0 0 0
1955 1 8.919593154373631 34.50788921818893 40.053275850560844 0 0 0
1956 1 11.139593929972413 32.94363296491592 40.05327594118928 0 0 0
1957 1 11.13959389002389 34.50788933964014 37.824337104850024 0 0 0
1958 1 13.35959413777053 32.94363366745479 37.82433798835603 0 0 0
1959 1 13.359593726487082 34.50789056098664 35.595395953379374 0 0 0
1960 1 15.579591205123196 32.94363817011765 35.595401441357204 0 0 0
1961 1 15.57958882105108 34.50789803489142 33.36645759709325 0 0 0
1962 1 17.7995792991101 32.94365549711652 33.36647756778772 0 0 0
1963 1 17.799573217023568 34.50792255480674 31.1375353308399 0 0 0
1964 1 20.019558150336376 32.94369846069618 31.1375820796953 0 0 0
1965 1 20.019551711782494 34.5079713615371 28.908632147986197 0 0 0
1966 1 22.239545394157307 32.94378555375898 28.90872005235099 0 0 0
3348 1 20.019596787492365 3.22276194866675 37.82433814340615 0 0 0
3347 1 20.01959726365446 1.6585064703142443 40.053276040227395 0 0 0
1969 1 4.4795914805771275 34.507889209685295 48.96896328782272 0 0 0
1970 1 6.699592321290481 32.94363288872513 48.9689632878295 0 0 0
1971 1 6.699592321285874 34.50788920969891 46.740052125061524 0 0 0
1972 1 8.919593161819803 32.94363288892145 46.74005212528753 0 0 0
1973 1 8.919593161722451 34.50788921002371 44.511133925669384 0 0 0
1974 1 11.139593999188303 32.94363289242606 44.51113393049907 0 0 0
1975 1 11.139593997180873 34.50788921624064 42.282207980613734 0 0 0
1976 1 13.359594797690491 32.943632939313744 42.28220805087584 0 0 0
1977 1 13.35959476723544 34.5078893040051 40.05327595321934 0 0 0
1978 1 15.57959527173336 32.94363338786366 40.053276640984 0 0 0
1979 1 15.579594971989412 34.507890152855836 37.824338095456824 0 0 0
1980 1 17.799594047502413 32.94363630905917 37.82434245188261 0 0 0
1981 1 17.79959231267143 34.507895369314994 35.59540192299731 0 0 0
1982 1 20.019588080661684 32.94364868972469 35.595418960958234 0 0 0
1983 1 20.019583134349624 34.50791451696668 33.366478354646496 0 0 0
1984 1 22.239578281496858 32.943683219811305 33.366520415466375 0 0 0
1985 1 22.23957249090514 34.50795968896365 31.137581017812728 0 0 0
1986 1 24.45958015789473 32.943748938922575 31.137649908337874 0 0 0
1987 1 24.459578259627616 34.50803107537601 28.908698859725092 0 0 0
1988 1 8.919593162013717 34.50788920969314 48.96896328782016 0 0 0
1989 1 11.139594002545811 32.94363288890415 48.968963288294205 0 0 0
1990 1 11.139594002544957 34.50788920991634 46.74005212521864 0 0 0
1991 1 13.359594841069077 32.94363289132663 46.74005213128537 0 0 0
1992 1 13.359594839781241 34.50788921413443 44.511133930548866 0 0 0
1993 1 15.579595661427655 32.94363291743719 44.511133989599685 0 0 0
1994 1 15.579595638000933 34.50788927062341 42.2822080574867 0 0 0
1995 1 17.79959635994612 32.9436331357631 42.28220848998953 0 0 0
1996 1 17.799596139423787 34.50788979355109 40.053276698366695 0 0 0
1997 1 20.019596482078637 32.9436345198763 40.053279027090824 0 0 0
1998 1 20.019595318342546 34.50789301691101 37.82434256173217 0 0 0
1999 1 22.239595024980506 32.943640931114494 37.82435154180391 0 0 0
2000 1 22.239591941293543 34.50790569728475 35.595417791065465 0 0 0
2001 1 24.45959329525956 32.943661279121066 35.59544140371267 0 0 0
2002 1 24.459590371245014 34.50793687835609 33.366510880218804 0 0 0
2003 1 13.359594843232161 34.50788920996677 48.968963288467485 0 0 0
2004 1 15.579595684219756 32.94363288865009 48.96896328809987 0 0 0
2005 1 15.579595681685841 34.50788921325059 46.74005213280737 0 0 0
2006 1 17.79959652387909 32.94363289019686 46.740052133407374 0 0 0
2007 1 17.799596504175966 34.50788924520046 44.51113399767892 0 0 0
2008 1 20.01959734739585 32.94363292503908 44.511134044910165 0 0 0
2009 1 20.019597236434027 34.507889485913374 42.28220849959297 0 0 0
2010 1 22.23959806524822 32.943633291650634 42.282209024069246 0 0 0
2011 1 22.239597632141017 34.50789086870642 40.05327879849066 0 0 0
2012 1 24.459598549822008 32.943635531926105 40.05328171161355 0 0 0
2013 1 24.4595976197572 34.50789667022193 37.824349318343714 0 0 0
3346 1 17.799596455961662 3.2227626968399257 40.053275959151726 0 0 0
2015 1 17.799596524974906 34.507889209559046 48.96896328799578 0 0 0
2016 1 20.019597365647826 32.943632888709324 48.968963288031816 0 0 0
2017 1 20.019597365019198 34.507889211170145 46.740052132696334 0 0 0
2018 1 22.23959820631246 32.94363288952109 46.74005213289449 0 0 0
2019 1 22.239598195465746 34.50788924665896 44.511134031571146 0 0 0
2020 1 24.459599043828263 32.94363291969073 44.51113405779611 0 0 0
2021 1 24.45959898856703 34.50788957624802 42.28220882043372 0 0 0
3345 1 17.799596516223115 1.6585064694643308 42.28220798702586 0 0 0
2023 1 22.23959820636063 34.50788920963911 48.96896328804639 0 0 0
2024 1 24.45959904704695 32.94363288881237 48.96896328822429 0 0 0
2025 1 24.45959904706704 34.507889210502654 46.740052132633124 0 0 0
3344 1 15.579595678990112 3.2227627834673114 42.28220798111487 0 0 0
3343 1 15.57959568370976 1.6585064693575648 44.51113392615897 0 0 0
3342 1 13.359594843187226 3.222762789959456 44.51113392574753 0 0 0
3341 1 13.359594843438765 1.6585064693476395 46.740052125121345 0 0 0
3340 1 11.139594002728149 3.2227627902994196 46.74005212507517 0 0 0
3339 1 11.139594002739393 1.6585064693469769 48.96896328782942 0 0 0
2032 1 2.2595900323964546 29.815120608031602 31.137500402582837 0 0 0
2033 1 2.2595897570477295 31.37937716170131 28.90855072665235 0 0 0
2034 1 4.479586737627244 29.81512260525269 28.908553052472453 0 0 0
3338 1 8.919593162019273 3.2227627903145826 48.96896328782425 0 0 0
3337 1 24.45958509621791 3.2227149421319603 28.908633820343503 0 0 0
3336 1 24.459590850198897 1.6585066702693798 31.137546626993842 0 0 0
3335 1 22.239583505631515 3.2227393354454357 31.13753809497498 0 0 0
2039 1 2.2595905794002134 29.81512028936669 35.59539452119493 0 0 0
2040 1 2.2595905469297617 31.379376643256634 33.36644808079741 0 0 0
2041 1 4.479590785476138 29.81512066220328 33.366448574479286 0 0 0
2042 1 4.4795904295412186 31.379377281614442 31.137500729514034 0 0 0
2043 1 6.699587285447663 29.81512318898693 31.137503945030993 0 0 0
2044 1 6.699585077315366 31.379381353578207 28.90855528874545 0 0 0
2045 1 8.91956953718107 29.81513388680659 28.90856813960494 0 0 0
3334 1 22.239592253507652 1.6585065405843329 33.36646310965658 0 0 0
3333 1 20.01959163916787 3.222755247265585 33.36645859696551 0 0 0
3332 1 20.019595891106626 1.658506484776901 35.5953972106051 0 0 0
3331 1 17.799595467675456 3.222761433129042 35.595396158286576 0 0 0
2050 1 2.259590636027005 29.8151202496735 40.053275845676346 0 0 0
2051 1 2.2595906337080676 31.37937657316497 37.824336967214755 0 0 0
2052 1 4.479591420564578 29.815120286488316 37.82433702163967 0 0 0
2053 1 4.47959138231492 31.37937664232275 35.59539455250809 0 0 0
2054 1 6.699591687290808 29.8151206667862 35.595395099291125 0 0 0
2055 1 6.699591295221049 31.37937734206908 33.36644893767244 0 0 0
2056 1 8.919588623023293 29.81512327709592 33.36645254130916 0 0 0
2057 1 8.919586161246857 31.379381860625646 31.137506256694365 0 0 0
2058 1 11.139573035516092 29.81513437933236 31.137520729843697 0 0 0
2059 1 11.139564716547664 31.37939882917135 28.908576094313705 0 0 0
2060 1 13.35953182138001 29.81516410621399 28.908611984781476 0 0 0
3330 1 17.799596343504057 1.6585064716428712 37.824337258624205 0 0 0
3329 1 15.579595571903932 3.2227626463597665 37.82433712805982 0 0 0
3328 1 15.579595670523021 1.6585064695697198 40.05327586240598 0 0 0
3327 1 13.359594835671512 3.2227627807003025 40.053275852170906 0 0 0
2065 1 2.259590639686472 29.815120246910574 44.511133925491926 0 0 0
2066 1 2.2595906395731578 31.379376568007206 42.28220797324732 0 0 0
2067 1 4.479591477256769 29.815120249077417 42.282207976823955 0 0 0
2068 1 4.479591474822031 31.379376572382927 40.0532758474266 0 0 0
2069 1 6.699592274195883 29.81512028004302 40.05327589749198 0 0 0
2070 1 6.699592237420001 31.379376635985214 37.82433705248826 0 0 0
2071 1 8.919592672861897 29.815120601554103 37.82433755812961 0 0 0
2072 1 8.919592295865717 31.379377285021974 35.59539541945396 0 0 0
2073 1 11.139590500933616 29.815122857353476 35.59539884034014 0 0 0
2074 1 11.139588114296656 31.379381548653132 33.36645456962912 0 0 0
2075 1 13.35957845387401 29.81513290070351 33.36646904234622 0 0 0
2076 1 13.35957034055405 31.379397939815632 31.137527600507237 0 0 0
2077 1 15.579545765308804 29.815161401094997 31.137566602493305 0 0 0
2078 1 15.579532292499843 31.379436187655134 28.908623571739223 0 0 0
2079 1 17.799491646030464 29.81522256101854 28.9087031142815 0 0 0
3326 1 13.359594842714499 1.6585064693604177 42.2822079740528 0 0 0
3325 1 11.139594002331682 3.222762789857191 42.28220797346679 0 0 0
3324 1 11.139594002700763 1.6585064693474412 44.51113392532384 0 0 0
2083 1 2.2595906398507095 29.81512024678377 48.96896328783045 0 0 0
2084 1 2.259590639846121 31.379376567757266 46.740052125057325 0 0 0
2085 1 4.479591480445004 29.815120246871388 46.740052125220544 0 0 0
2086 1 4.479591480331413 31.379376567949254 44.51113392556401 0 0 0
2087 1 6.699592318978224 29.815120248430333 44.511133928499845 0 0 0
2088 1 6.699592316834051 31.37937657149925 42.28220797845596 0 0 0
2089 1 8.919593130495224 29.815120270097005 42.282208019304235 0 0 0
2090 1 8.919593099847049 31.37937662182347 40.05327592109497 0 0 0
2091 1 11.13959368490199 29.81512049320627 40.05327633579463 0 0 0
2092 1 11.139593379201385 31.3793771316356 37.824337793477774 0 0 0
2093 1 13.359592581438964 29.815122106812034 37.824340677606166 0 0 0
2094 1 13.359590634444993 31.379380544076113 35.595400325812356 0 0 0
2095 1 15.579584856795353 29.815129892830612 35.595413256252165 0 0 0
2096 1 15.579577754237329 31.37939454933339 33.366474313636516 0 0 0
2097 1 17.799562542684328 29.81515481302561 33.36651171343538 0 0 0
2098 1 17.799548755394635 31.37943099824398 31.13757706917306 0 0 0
2099 1 20.019528914053474 29.81521206048083 31.137655675026124 0 0 0
2100 1 20.019513903370253 31.379508429866174 28.90871821547688 0 0 0
2101 1 22.23950767734532 29.81533506649434 28.908864911806933 0 0 0
3323 1 8.91959316199937 3.222762790295545 44.51113392529111 0 0 0
3322 1 8.919593162017621 1.6585064693469553 46.74005212504582 0 0 0
2104 1 4.479591480569614 31.37937656775459 48.968963287831706 0 0 0
2105 1 6.699592321204051 29.81512024683683 48.96896328800166 0 0 0
2106 1 6.699592321122711 31.379376567897555 46.740052125277174 0 0 0
2107 1 8.919593160603773 29.815120247721083 46.740052127847036 0 0 0
2108 1 8.919593158963671 31.379376570414895 44.51113392970932 0 0 0
2109 1 11.139593985997424 29.81512025911387 44.51113395975462 0 0 0
2110 1 11.13959396243097 31.379376604538734 42.28220803693665 0 0 0
2111 1 13.35959468998219 29.81512037344041 42.28220830460009 0 0 0
2112 1 13.359594458367475 31.37937694237021 40.05327650779239 0 0 0
2113 1 15.579594624010811 29.815121239606064 40.05327827177212 0 0 0
2114 1 15.579593151220326 31.379379257111637 37.82434174224538 0 0 0
2115 1 17.799591249247715 29.815125976439013 37.824350082545095 0 0 0
2116 1 17.799585643371948 31.3793896810643 35.59541711809401 0 0 0
2117 1 20.019579775239965 29.81514380785831 35.59544476275462 0 0 0
2118 1 20.019568094390294 31.37942088812256 33.36651971962557 0 0 0
2119 1 22.23956348578999 29.815189860185765 33.366584975746235 0 0 0
2120 1 22.23955244093894 31.379488697432798 31.137663510006277 0 0 0
2121 1 24.459568890662922 29.815283773418642 31.137780780072198 0 0 0
2122 1 24.459564837006248 31.37961308585139 28.90884711846413 0 0 0
2123 1 8.919593161875984 31.37937656785769 48.968963288127995 0 0 0
2124 1 11.139594002662113 29.81512024682053 48.96896328820212 0 0 0
2125 1 11.13959400078198 31.379376569409285 46.74005212945022 0 0 0
2126 1 13.359594841468184 29.815120248273807 46.740052132755224 0 0 0
2127 1 13.35959482255574 31.379376587745785 44.51113397500848 0 0 0
2128 1 15.579595654549973 29.8151202743714 44.51113403407863 0 0 0
2129 1 15.579595512386943 31.379376756204184 42.282208411235544 0 0 0
2130 1 17.79959624268968 29.8151205695692 42.282209035782245 0 0 0
2131 1 17.799595467817433 31.379377926379416 40.05327879181067 0 0 0
2132 1 20.019595674180376 29.815122691605875 40.053282823567315 0 0 0
2133 1 20.01959276169842 31.37938381708773 37.82435164986417 0 0 0
2134 1 22.239592288500297 29.815132160873087 37.82436704621782 0 0 0
2135 1 22.239585679307027 31.379404352932063 35.59544638864483 0 0 0
2136 1 24.459589532256174 29.81515854497417 35.59548071604791 0 0 0
2137 1 24.459583605019834 31.37945274868556 33.36657656547573 0 0 0
2138 1 13.359594843434598 31.37937656775254 48.968963288193756 0 0 0
2139 1 15.579595684199237 29.815120246768736 48.96896328811295 0 0 0
2140 1 15.579595682576716 31.379376569365405 46.740052133620786 0 0 0
2141 1 17.799596524319572 29.815120247489084 46.740052134130636 0 0 0
2142 1 17.799596499368942 31.379376601377682 44.511134046967356 0 0 0
2143 1 20.019597349435006 29.815120272754857 44.51113408476927 0 0 0
2144 1 20.019597139399693 31.379376954745386 42.28220910904828 0 0 0
2145 1 22.239598041282264 29.81512063179646 42.28220964019355 0 0 0
2146 1 22.239597057752864 31.37937932877402 40.053282789111094 0 0 0
2147 1 24.4595983560525 29.815123294272563 40.0532861885205 0 0 0
2148 1 24.45959630010351 31.379389051122253 37.824364407748575 0 0 0
3321 1 6.69959232129773 3.2227627903144667 46.74005212504417 0 0 0
2150 1 17.799596524933687 31.379376567733463 48.96896328804805 0 0 0
2151 1 20.019597365562376 29.815120246894665 48.96896328825828 0 0 0
2152 1 20.019597365450768 31.379376568434598 46.74005213344608 0 0 0
2153 1 22.23959820579497 29.815120248442554 46.74005213577071 0 0 0
2154 1 22.23959819769944 31.379376596416698 44.5111340747997 0 0 0
2155 1 24.459599042150757 29.815120279922827 44.51113411588051 0 0 0
2156 1 24.459598979686106 31.379376976441932 42.282209450959606 0 0 0
2486 1 20.019107652753544 20.42958149686592 26.68048988409999 0 0 0
2158 1 22.239598206296378 31.3793765678764 48.96896328826412 0 0 0
2159 1 24.459599047053818 29.81512024686554 48.96896328829824 0 0 0
2160 1 24.459599046856688 31.37937656940489 46.74005213502955 0 0 0
3320 1 6.699592321298723 1.658506469346956 48.968963287822 0 0 0
3319 1 4.479591480577592 3.222762790315384 48.96896328782196 0 0 0
3388 1 4.4795914798189385 0.09425014903275297 35.595394460528674 0 0 0
3389 1 6.699592307753195 0.09425016230903545 33.36644800521753 0 0 0
3316 1 22.239574169096354 1.6585068429545895 28.908609912953896 0 0 0
3315 1 20.019570079916992 3.2227328862664164 28.90859611288383 0 0 0
2167 1 2.2595892809747578 26.686608099343804 31.137500936820363 0 0 0
2168 1 2.259588482556468 28.250864869546252 28.90855153034313 0 0 0
2169 1 4.4795825602579695 26.686610342901073 28.908555284992545 0 0 0
3314 1 20.019585437957414 1.6585066062769553 31.137520419587247 0 0 0
3313 1 17.79958704934428 3.222752095735963 31.13751338020506 0 0 0
3312 1 17.79959403353659 1.658506497003515 33.366451621039964 0 0 0
3311 1 15.579594082159268 3.2227609149525085 33.366450067339684 0 0 0
2174 1 2.2595904377355915 26.686607691934725 35.595394653536594 0 0 0
2175 1 2.259590267142188 28.25086411756347 33.366448316489596 0 0 0
2176 1 4.479589680203238 26.686608261980684 33.36644941566766 0 0 0
2177 1 4.479588382093294 28.25086526664225 31.137502103960816 0 0 0
2178 1 6.699581969099035 26.686611329926244 31.13750773666463 0 0 0
2179 1 6.699576119103602 28.250870832671733 28.908560798837797 0 0 0
2180 1 8.919552123658873 26.68662260545762 28.908579805633934 0 0 0
3310 1 15.57959541467165 1.6585064728380439 35.59539481764018 0 0 0
3309 1 13.359594687594695 3.2227626046137647 35.595394650960245 0 0 0
3308 1 13.359594825177838 1.6585064696278846 37.82433698291828 0 0 0
3307 1 11.13959399274351 3.2227627789364894 37.824336972053416 0 0 0
2185 1 2.2595906234297867 26.686607612939785 40.05327586068116 0 0 0
2186 1 2.259590605707772 28.2508639462641 37.82433699768332 0 0 0
2187 1 4.479591278819313 26.686607691343106 37.82433716550223 0 0 0
2188 1 4.479591077496993 28.250864133251792 35.59539483018422 0 0 0
2189 1 6.699590657672529 26.686608310172822 35.59539611984218 0 0 0
2190 1 6.69958922591244 28.250865493004497 33.36645074650929 0 0 0
2191 1 8.91958362986126 26.686611636543738 33.366457380134605 0 0 0
2192 1 8.919577206240945 28.25087195020001 31.137513715911776 0 0 0
2193 1 11.139556298252531 26.686623733690173 31.137536449659667 0 0 0
2194 1 11.139538665165643 28.250892165556003 28.90859643109773 0 0 0
2195 1 13.359489400197456 26.686654069275342 28.908650317483875 0 0 0
2080 1 17.79947700800324 31.3795132073248 26.679743651170178 0 0 0
3306 1 11.139594001753252 1.6585064693617104 40.05327584233627 0 0 0
3305 1 8.919593161491928 3.2227627897850755 40.05327584173484 0 0 0
3304 1 8.919593161959472 1.658506469347565 42.28220797296536 0 0 0
2200 1 2.2595906390209546 26.686607605264204 44.51113392645218 0 0 0
2201 1 2.259590637863604 28.2508639270735 42.2822079754489 0 0 0
2202 1 4.479591467272472 26.686607610869142 42.28220798958394 0 0 0
2203 1 4.4795914494573 28.25086394331472 40.05327587584969 0 0 0
2204 1 6.6995921704880885 26.686607674141392 40.05327603177592 0 0 0
2205 1 6.699591983972271 28.25086411718543 37.82433733614391 0 0 0
2206 1 8.91959191625053 26.686608190499783 37.82433855847815 0 0 0
2207 1 8.919590589098286 28.25086540534598 35.59539734536862 0 0 0
2208 1 11.139586747890041 26.68661111425845 35.595403864681884 0 0 0
2209 1 11.139580707961953 28.250871687741736 33.36646297323231 0 0 0
2210 1 13.359565614120772 26.68662238496944 33.366486184225764 0 0 0
2211 1 13.359548601306656 28.250891755057673 31.13755226057969 0 0 0
2212 1 15.579513816800844 26.68665183498555 31.137610069131103 0 0 0
2213 1 15.579482340533133 28.250937133453952 28.90868001291784 0 0 0
2214 1 17.799426702209352 26.68671504786245 28.90879847638095 0 0 0
3303 1 6.699592321269303 3.222762790289453 42.28220797292207 0 0 0
3302 1 6.699592321295164 1.6585064693469693 44.51113392526589 0 0 0
3301 1 4.479591480576012 3.2227627903140843 44.51113392526307 0 0 0
2218 1 2.259590639828128 26.68660760485451 48.96896328787237 0 0 0
2219 1 2.2595906397761567 28.250863925861506 46.74005212516217 0 0 0
2220 1 4.4795914800418055 26.686607605058327 46.74005212590453 0 0 0
2221 1 4.479591479033712 28.25086392669218 44.51113392730756 0 0 0
2222 1 6.699592313685306 26.686607608124373 44.51113393762392 0 0 0
2223 1 6.699592299429518 28.25086393862294 42.28220800255122 0 0 0
2224 1 8.919593077831808 26.686607644174 42.28220811248779 0 0 0
2225 1 8.91959292906549 28.25086406700579 40.05327616773585 0 0 0
2226 1 11.139593296686481 26.686607963296535 40.053277039442825 0 0 0
2227 1 11.139592217093213 28.25086505138611 37.82433954540934 0 0 0
2228 1 13.359590521941426 26.686610002066725 37.824344510607 0 0 0
2229 1 13.35958541447139 28.25087018464848 35.59540851273441 0 0 0
2230 1 15.57957717649878 26.68661896341782 35.595428258100746 0 0 0
2231 1 15.579562062077022 28.250888090109903 33.36649980196912 0 0 0
2232 1 17.79954292369335 26.686645201032718 33.36655468606852 0 0 0
2233 1 17.799515484618478 28.2509312710433 31.137636304148657 0 0 0
2234 1 20.019491161307503 26.68670474281513 31.13775547597873 0 0 0
2235 1 20.019456052209197 28.2510260134169 28.90884251468551 0 0 0
2236 1 22.239443441673085 26.686858691146007 28.90909940343643 0 0 0
3300 1 4.479591480577467 1.6585064693469527 46.740052125042794 0 0 0
3299 1 2.259590639856355 3.22276279031536 46.74005212504265 0 0 0
2239 1 4.479591480521424 28.25086392583806 48.9689632879188 0 0 0
2240 1 6.6995923212134745 26.68660760487266 48.96896328803737 0 0 0
2241 1 6.699592320379217 28.25086392628907 46.74005212666912 0 0 0
2242 1 8.91959316037959 26.68660760552619 46.74005212910783 0 0 0
2243 1 8.919593150084932 28.250863932592406 44.51113394695984 0 0 0
2244 1 11.139593978880752 26.6866076164049 44.5111339839202 0 0 0
2245 1 11.139593882075676 28.250864001297288 42.28220819960814 0 0 0
2246 1 13.359594591913815 26.686607745540734 42.282208595476796 0 0 0
2247 1 13.359593920526397 28.250864565784912 40.05327764287788 0 0 0
2248 1 15.579593854502642 26.68660878463311 40.05328047366144 0 0 0
2249 1 15.579590559889736 28.250867909412197 37.82434748064776 0 0 0
2250 1 17.79958780110575 26.686614176587476 37.82436025539264 0 0 0
2251 1 17.799576931464753 28.250881491872747 35.5954380205093 0 0 0
2252 1 20.019571299657223 26.686631889155436 35.59547392765889 0 0 0
2253 1 20.019548855918348 28.250918806146373 33.3665757080734 0 0 0
2254 1 22.239552210470464 26.686672846643443 33.3666449056124 0 0 0
2255 1 22.239524312419597 28.251002811596205 31.137787797251356 0 0 0
2256 1 24.45956031444407 26.686761615303514 31.137892098656902 0 0 0
2257 1 24.45953815575523 28.25118499462261 28.90910859695836 0 0 0
2258 1 8.919593161923281 28.250863925854457 48.96896328813446 0 0 0
2259 1 11.139594002670338 26.686607604865465 48.96896328821503 0 0 0
2260 1 11.139594000756155 28.250863926929036 46.740052131041885 0 0 0
2261 1 13.359594841647194 26.686607605653347 46.74005213377259 0 0 0
2262 1 13.359594814669032 28.250863945207083 44.51113401040258 0 0 0
2263 1 15.579595653157812 26.68660762294689 44.511134064590095 0 0 0
2264 1 15.579595395004548 28.250864156596215 42.28220883943322 0 0 0
2265 1 17.79959618677771 26.686607857355096 42.28220948454672 0 0 0
2266 1 17.799594594720894 28.250865766671595 40.0532819044716 0 0 0
2267 1 20.0195951455608 26.68660975779533 40.0532863582954 0 0 0
2268 1 20.01958926240183 28.250873509579367 37.824365180479944 0 0 0
2269 1 22.239590142659203 26.686618572598228 37.824381957242664 0 0 0
2270 1 22.239578529279722 28.250896894289788 35.59548277900303 0 0 0
2271 1 24.45958605833535 26.686642336489065 35.59551702799497 0 0 0
2272 1 24.459577802998883 28.250946527926175 33.366647595801865 0 0 0
2273 1 13.359594843437144 28.25086392581929 48.96896328819149 0 0 0
2274 1 15.579595684140585 26.686607604888938 48.96896328822819 0 0 0
2275 1 15.57959568294639 28.250863926633414 46.74005213445897 0 0 0
2276 1 17.79959652377508 26.686607605916233 46.74005213629665 0 0 0
2277 1 17.79959650009344 28.250863948668623 44.51113408267141 0 0 0
2278 1 20.01959734384269 26.686607629248314 44.511134134415016 0 0 0
2279 1 20.019597098521256 28.250864257801215 42.2822096601331 0 0 0
2280 1 22.2395979918164 26.68660795171178 42.282210324454965 0 0 0
2281 1 22.239596665010875 28.250866673525273 40.05328700603025 0 0 0
2282 1 24.459598183131032 26.68661034510169 40.053290969054295 0 0 0
2283 1 24.459595090520722 28.250877172667625 37.82438135076577 0 0 0
3298 1 2.2595906398564214 1.6585064693469587 48.96896328782189 0 0 0
2285 1 17.799596524851975 28.250863925890094 48.96896328822668 0 0 0
2286 1 20.019597365576026 26.686607604897187 48.96896328829073 0 0 0
2287 1 20.0195973648126 28.250863927207362 46.7400521361064 0 0 0
2288 1 22.239598205805635 26.686607605923694 46.74005213679939 0 0 0
2289 1 22.239598193351824 28.250863955835225 44.51113413179162 0 0 0
2290 1 24.459599040600505 26.686607632567483 44.511134165628505 0 0 0
2291 1 24.459598959115823 28.250864334316063 42.28221019590459 0 0 0
3390 1 8.919592939434978 0.09425038784089772 31.13750013514554 0 0 0
2293 1 22.239598206310774 28.25086392588204 48.9689632883137 0 0 0
2294 1 24.459599047054876 26.686607604908325 48.9689632884087 0 0 0
2295 1 24.45959904683593 28.250863927177587 46.740052136525996 0 0 0
3391 1 11.13959157535277 0.09425261437060252 28.908552375754013 0 0 0
3294 1 17.799578051005874 1.6585066794635412 28.90857421363427 0 0 0
3293 1 15.579582702088427 3.2227498504661485 28.908564714514394 0 0 0
3292 1 15.579592157346026 1.6585065084255879 31.13750404489587 0 0 0
3291 1 13.359592764719707 3.2227605360103273 31.137502174277323 0 0 0
3290 1 13.359594491730713 1.6585064739213107 33.366448389217226 0 0 0
2302 1 2.2595886238198504 23.55809531763554 31.137501367719196 0 0 0
2303 1 2.259587170483738 25.12235215523996 28.90855228209086 0 0 0
2304 1 4.4795790900986105 23.55809680547917 28.908556982903768 0 0 0
3372 1 26.67959988670829 3.2227621418611503 40.053277387578895 0 0 0
3289 1 11.13959380937065 3.2227625730321074 33.36644819788294 0 0 0
3288 1 11.139593980278105 1.6585064696995864 35.59539448446439 0 0 0
3287 1 8.919593150067307 3.2227627775868135 35.59539447226737 0 0 0
2309 1 2.2595902690974268 23.558095038718072 35.595394803414926 0 0 0
2310 1 2.2595898800799428 25.12235150216021 33.36644862412755 0 0 0
2311 1 4.479588583567272 23.558095469058586 33.36645020613856 0 0 0
2312 1 4.479586057723046 25.122352610356668 31.137503545615797 0 0 0
2313 1 6.699577233466601 23.558097591856356 31.137510946422648 0 0 0
2314 1 6.6995670702913905 25.12235750102836 28.908565956630266 0 0 0
2315 1 8.91953720761706 23.558104819101885 28.908589219451372 0 0 0
6740 1 26.67959988289152 1.658506478534539 37.82434122954052 0 0 0
3286 1 8.919593160726501 1.6585064693663403 37.82433696181868 0 0 0
3285 1 6.699592320641002 3.2227627897139883 37.82433696103484 0 0 0
3284 1 6.699592321211549 1.6585064693478808 40.053275841216404 0 0 0
2320 1 2.2595906021080223 23.558094972016264 40.0532758859507 0 0 0
2321 1 2.259590544669213 25.122351316428787 37.824337061269595 0 0 0
2322 1 4.479591082945094 23.558095044886823 37.824337362330766 0 0 0
2323 1 4.47959056428876 25.12235155081982 35.59539527497597 0 0 0
2324 1 6.699589479114593 23.55809553738532 35.595397269939745 0 0 0
2325 1 6.6995864785060055 25.12235295850938 33.36645302804828 0 0 0
2326 1 8.919578633106807 23.558097907170815 33.36646211936899 0 0 0
2327 1 8.919566963618594 25.12235884010495 31.13752188742718 0 0 0
2328 1 11.139540814415378 23.558105909789404 31.137550689311446 0 0 0
