398 1 7.86198107415863 1.5697388961338783 14.150341305831255 0 0 0
399 1 9.434742194247317 0.0009329092945118667 12.577568948306354 0 0 0
400 1 11.0078264683595 1.5702958141549905 14.150165582237154 0 0 0
401 1 12.580429017344027 0.0005769576037282841 12.577463741973883 0 0 0
402 1 14.153361412461082 1.5705454006780732 14.150018692210116 0 0 0
403 1 15.725126378415638 8.006021285801717e-05 12.577263153467841 0 0 0
404 1 17.297185486585967 1.571032335715608 14.14969245645679 0 0 0
405 1 18.868274167897983 3.2906745533936086e-05 12.577097160785012 0 0 0
406 1 20.439706740768116 1.5714030404680872 14.14948626147424 0 0 0
407 1 0.0011423363889061088 3.1426272330406055 12.576989216472215 0 0 0
408 1 1.5715529830403858 4.713551050065063 14.149917006950824 0 0 0
409 1 3.143123871042372 3.1410643859872236 12.577126487157665 0 0 0
410 1 4.712485554343092 4.708791540997402 14.151985652491723 0 0 0
411 1 6.287099286437169 3.1380278090165588 12.577232246928954 0 0 0
412 1 7.859584207659126 4.703766254878139 14.152685171634728 0 0 0
413 1 9.43494187860471 3.1414421124537264 12.577700129294557 0 0 0
414 1 11.009427767774929 4.708138552680071 14.15257277339085 0 0 0
415 1 12.581415210103726 3.1409261419075643 12.577553339433761 0 0 0
416 1 14.156147577088165 4.710770380402019 14.150987050269803 0 0 0
417 1 15.726243172942953 3.141405068286645 12.577411940812445 0 0 0
418 1 17.29894841485109 4.713426759784944 14.150070295535018 0 0 0
419 1 18.86884356535695 3.142558305797432 12.577114921820721 0 0 0
420 1 20.44025029968332 4.7145452063235505 14.1495233505794 0 0 0
421 1 0.001082336161126269 6.286360385030182 12.576891715677306 0 0 0
422 1 1.571571727673541 7.859057054638985 14.149207553328996 0 0 0
423 1 3.140093003541535 6.283054698164503 12.577241086808723 0 0 0
424 1 4.703531188113592 7.850106148109767 14.156133483599067 0 0 0
425 1 6.2781857459871135 6.270751417286847 12.578410050316338 0 0 0
426 1 7.81655940903988 7.813071594061867 14.193107722658263 0 0 0
427 1 9.43425007924725 6.285899588839836 12.577764292079102 0 0 0
428 1 11.045560253385835 7.830557296645704 14.198050522947142 0 0 0
429 1 12.585304839389172 6.2810511343468285 12.579183624086092 0 0 0
430 1 14.165720835842674 7.851509715711622 14.153795540436453 0 0 0
431 1 15.730056850072662 6.283194816592691 12.577953068555852 0 0 0
432 1 17.30088625538782 7.858392235665725 14.149538838544412 0 0 0
433 1 18.87035158954961 6.286131946242262 12.577138448665533 0 0 0
434 1 20.44126959053432 7.85947151148789 14.149070461516136 0 0 0
435 1 0.0029334319564775146 9.432167745277265 12.576391844411487 0 0 0
436 1 1.5746565746398538 11.00435637146712 14.149035596549737 0 0 0
437 1 3.145036154335525 9.432095092943625 12.575719975621054 0 0 0
438 1 4.720138398730683 11.003887839301296 14.148644271405699 0 0 0
439 1 6.281624979494852 9.403316615351395 12.593611693363265 0 0 0
440 1 7.871587110710781 11.002513764979433 14.147083036221927 0 0 0
441 1 9.413153997679434 9.123473377277671 12.627776552281855 0 0 0
442 1 11.054292609432991 10.987299868339958 14.432780678253055 0 0 0
443 1 12.57407283529475 9.422874134301958 12.590772205268385 0 0 0
444 1 14.160993202675154 10.997345126163166 14.167200157268613 0 0 0
445 1 15.72503210749558 9.432839537613216 12.577838746246488 0 0 0
446 1 17.302149803727428 11.002849623947641 14.15152729262423 0 0 0
447 1 18.870332693019137 9.431768448113118 12.576942980200027 0 0 0
448 1 20.442483199194864 11.004110999254516 14.149343440015075 0 0 0
449 1 0.0027460282192927946 12.576695436604604 12.576428447147805 0 0 0
450 1 1.5702329879222465 14.150624771087267 14.149704171720495 0 0 0
451 1 3.142224525527583 12.577310908723454 12.57582683940093 0 0 0
452 1 4.69901351318999 14.161262860066847 14.15796279331072 0 0 0
453 1 6.268891841253499 12.606974891275346 12.594092106999058 0 0 0
454 1 7.804570026678245 14.207390121792692 14.20433295654934 0 0 0
455 1 9.350548668913358 12.905169635742391 12.649196194945645 0 0 0
456 1 11.043736288315634 14.179572442776184 14.200635646827026 0 0 0
457 1 12.653396120259478 12.600543559525653 12.611163019722783 0 0 0
458 1 14.174019287280856 14.165460584829049 14.16091286896736 0 0 0
459 1 15.740697011380359 12.576394198385461 12.57868018894102 0 0 0
460 1 17.304361852104773 14.151957637877645 14.15127724060184 0 0 0
461 1 18.872944674335375 12.57673544211621 12.577017252149787 0 0 0
462 1 20.441762851889912 14.149813766766863 14.14952193811805 0 0 0
463 1 0.0005183648929403314 15.723257903679862 12.576951193555303 0 0 0
464 1 1.5705951233360604 17.29660866489135 14.15024181050066 0 0 0
465 1 3.1380996895259954 15.727343178250475 12.577286862983344 0 0 0
466 1 4.710503365013808 17.302487690829228 14.152577475704557 0 0 0
467 1 6.274351102112306 15.741192091302132 12.578328087489622 0 0 0
468 1 7.857018443672336 17.309649141944735 14.15445320500935 0 0 0
469 1 9.429573154464197 15.729316733970919 12.58026245627438 0 0 0
470 1 11.008728755662672 17.302575522580206 14.153206240104673 0 0 0
471 1 12.586195205801967 15.731023430929707 12.58164087838116 0 0 0
472 1 14.156971339421426 17.300544603230968 14.151996678102229 0 0 0
473 1 15.731249776218787 15.72625554171909 12.57750934567827 0 0 0
474 1 17.29931030905298 17.296288040327347 14.150301959956538 0 0 0
475 1 18.87086309142529 15.72325947618258 12.577103083231508 0 0 0
476 1 20.440087231206352 17.295133786400747 14.149750841153992 0 0 0
477 1 0.0007319703578191941 18.867274037519415 12.577035300330158 0 0 0
478 1 1.5721148082626293 20.43908619508684 14.149813353833439 0 0 0
479 1 3.1422068264319267 18.86946856462832 12.577158835039974 0 0 0
480 1 4.7153370011131 20.440781444451392 14.150408083403613 0 0 0
481 1 6.285874086188734 18.873268625186427 12.577297554723405 0 0 0
482 1 7.861366939928118 20.441860430251776 14.15074869586772 0 0 0
483 1 9.433637139147683 18.870917288402758 12.578551611294273 0 0 0
484 1 11.007645867015547 20.440286612100167 14.150399532772655 0 0 0
485 1 12.58167295410178 18.87037026744012 12.578377439014675 0 0 0
486 1 14.153501068733096 20.43979854419967 14.150293503726479 0 0 0
487 1 15.72640529791847 18.868322605846625 12.57741250358832 0 0 0
488 1 17.297227442378585 20.438651371390193 14.14977076978325 0 0 0
489 1 18.86880800014178 18.86701202136233 12.577133994976386 0 0 0
490 1 20.439588402207207 20.438399855715712 14.14956378156536 0 0 0
491 1 0.0013014533250957881 0.00023426264947553225 15.722026010602377 0 0 0
492 1 1.5726886320053954 1.571195406625416 17.29477938653355 0 0 0
493 1 3.1441024829604762 0.0005000873217056848 15.722697079550716 0 0 0
494 1 4.71619558003428 1.570210087927212 17.295969863210345 0 0 0
495 1 6.288930583362482 0.0007596458511723132 15.723259296987118 0 0 0
496 1 7.862098753782084 1.569820107947921 17.296253420471796 0 0 0
497 1 9.435166368640596 0.0004223064230343385 15.723406101665477 0 0 0
498 1 11.00823603663661 1.569655996250556 17.29638542651559 0 0 0
499 1 12.580573720933575 0.0001258885701371152 15.722900743620654 0 0 0
500 1 14.15379964752338 1.5695274146820244 17.295847065303953 0 0 0
501 1 15.725384322175051 0.0001552237717800889 15.722429327404146 0 0 0
502 1 17.297478662566757 1.570864792367292 17.29466132528701 0 0 0
503 1 18.86849393499095 8.42483488793551e-05 15.721969021644766 0 0 0
504 1 20.439944896423462 1.5714110240515171 17.294193374284248 0 0 0
505 1 0.0013608940306483017 3.142781151858649 15.722049361506604 0 0 0
506 1 1.5716844169051076 4.713681813395611 17.295481756424632 0 0 0
507 1 3.143268923272712 3.141102404859687 15.723256428876605 0 0 0
508 1 4.712101298331968 4.709126091773413 17.29999160879533 0 0 0
509 1 6.287579842490005 3.138071933625323 15.724674366276325 0 0 0
510 1 7.8602761292730055 4.70810829207297 17.299829883561713 0 0 0
511 1 9.435384320296677 3.1381337047906195 15.724959853235429 0 0 0
512 1 11.009423970333962 4.7083886951922835 17.3004301710271 0 0 0
513 1 12.581997153438481 3.138166096088987 15.724387323036225 0 0 0
514 1 14.159071738323881 4.70674883568424 17.301050187684808 0 0 0
515 1 15.726566715242004 3.1411140495786554 15.722879857954132 0 0 0
516 1 17.299888020601937 4.712827110752829 17.29581560698343 0 0 0
517 1 18.869130668745754 3.142605043714267 15.722043550670747 0 0 0
518 1 20.44066031644746 4.7146792832282145 17.29430660380175 0 0 0
519 1 0.0015354437352311182 6.286851125540716 15.721925835750273 0 0 0
520 1 1.5734418109208181 7.859528753738688 17.294313787077858 0 0 0
521 1 3.1396300437138507 6.28318856656579 15.725327508667183 0 0 0
522 1 4.713611736499573 7.857336321713115 17.298153987472656 0 0 0
523 1 6.274298361444943 6.269907387298362 15.73782542683274 0 0 0
524 1 7.852252897077838 7.8460846832284625 17.31264959361076 0 0 0
525 1 9.43456781628557 6.270866154035397 15.733297881133819 0 0 0
526 1 11.010914391991214 7.849192268088791 17.31244958492533 0 0 0
527 1 12.594906524076718 6.267313686915694 15.738534237130542 0 0 0
528 1 14.169408371201044 7.8447145063162464 17.311702294395428 0 0 0
529 1 15.731662277223675 6.282479651323195 15.725442462132834 0 0 0
530 1 17.30350514574824 7.856694376776168 17.297682859191458 0 0 0
531 1 18.870803623854062 6.286465489238507 15.722110635133909 0 0 0
532 1 20.442359532120985 7.859205917973891 17.294421474856584 0 0 0
533 1 0.0033432602518633408 9.432057544425211 15.72164506367783 0 0 0
534 1 1.573882987447908 11.004469565367561 17.29440024742504 0 0 0
535 1 3.1442674937079436 9.432368568792944 15.722289768814441 0 0 0
536 1 4.715152699001908 11.004486488512724 17.297038610742597 0 0 0
537 1 6.282953257640602 9.431380577853576 15.729141457716324 0 0 0
538 1 7.862578415595242 11.004872490921462 17.295591488142062 0 0 0
539 1 9.410020716392436 9.393209866489975 15.74929519466774 0 0 0
540 1 11.011774336693927 11.00325768263733 17.297441620762445 0 0 0
541 1 12.625794370950606 9.39284369114602 15.768356368493292 0 0 0
542 1 14.16443363859286 11.004448136138295 17.307908912039583 0 0 0
543 1 15.738524717411577 9.427659472796735 15.729455783110819 0 0 0
544 1 17.30297024200053 11.004304448850593 17.297904383413208 0 0 0
545 1 18.873037963717113 9.431260572870825 15.722937619071573 0 0 0
546 1 20.442576529644526 11.004376510812444 17.294602650900778 0 0 0
547 1 0.0030715000797337396 12.576761065417983 15.721760543893403 0 0 0
548 1 1.572917393083446 14.1496428395023 17.29466095004774 0 0 0
549 1 3.1437152612257013 12.576553382976037 15.722490563832517 0 0 0
550 1 4.712916533725782 14.151937874525693 17.298856625613354 0 0 0
551 1 6.282353090508238 12.577162045961213 15.72937506967761 0 0 0
552 1 7.852884753967604 14.162122518268685 17.31314763335355 0 0 0
553 1 9.414260533031992 12.611462737437089 15.743414232173876 0 0 0
554 1 11.010865960311527 14.157923820455599 17.311297414307347 0 0 0
555 1 12.62113829548569 12.610415008927571 15.759618505052558 0 0 0
556 1 14.167697712334958 14.16206581999181 17.31026198929034 0 0 0
557 1 15.73713262328819 12.578864735480645 15.72746935792632 0 0 0
558 1 17.302822029980362 14.151486892214011 17.297404998041014 0 0 0
559 1 18.87274726861945 12.576890549253674 15.722729535089309 0 0 0
560 1 20.441981347151657 14.14962784207914 17.294570987446757 0 0 0
561 1 0.0010471961601607892 15.722835561495325 15.722529818888113 0 0 0
562 1 1.5708308523044179 17.29640380782229 17.296261463571163 0 0 0
563 1 3.137599710725264 15.727399717502749 15.726563207452688 0 0 0
564 1 4.710262162111114 17.30206452299704 17.301747650651834 0 0 0
565 1 6.26951298538394 15.743904057444455 15.742192820579112 0 0 0
566 1 7.859691126314469 17.30203575901462 17.300901533714907 0 0 0
567 1 9.433855582515351 15.739671330265127 15.73515828636594 0 0 0
568 1 11.009303563125252 17.300809846981906 17.30082642745217 0 0 0
569 1 12.594533547679761 15.74160528490789 15.739027371397546 0 0 0
570 1 14.158879757511196 17.302038646191082 17.30125509343894 0 0 0
571 1 15.733896911810483 15.728594887838591 15.727873972530674 0 0 0
572 1 17.300348835338664 17.296899345183864 17.296715554750257 0 0 0
573 1 18.871620813249365 15.723307510696824 15.723045693645336 0 0 0
574 1 20.440588570587934 17.29499777941713 17.294918908542723 0 0 0
575 1 0.000978510533322847 18.867199770319473 15.722356065708587 0 0 0
576 1 1.5723681056701575 20.439013066715656 17.295037600096116 0 0 0
577 1 3.142369379020133 18.869527026398707 15.723778988730194 0 0 0
578 1 4.715721110662065 20.44053145941917 17.29640859489526 0 0 0
579 1 6.28627638210604 18.873571708032202 15.725721384191075 0 0 0
580 1 7.861883105840391 20.44037528722164 17.296561136115145 0 0 0
581 1 9.434959627451482 18.87238598317693 15.725596438832731 0 0 0
582 1 11.008164299667797 20.43992084919568 17.296565282478152 0 0 0
583 1 12.581818736498533 18.87153789376936 15.72479145055301 0 0 0
584 1 14.153740766205937 20.439760538658213 17.29598939970484 0 0 0
585 1 15.726886075463499 18.86896809657943 15.723450419530083 0 0 0
586 1 17.29752667955139 20.438778605571763 17.29489883697314 0 0 0
587 1 18.869142201542047 18.867102395277936 15.722328985445166 0 0 0
588 1 20.439843891833846 20.438360157201924 17.294381236672216 0 0 0
589 1 0.0015727120431249838 0.00015858109430220258 18.866561162024773 0 0 0
590 1 1.5731792383817114 1.5712404486285283 20.438846767378127 0 0 0
591 1 3.144560924174997 0.0003453549129734535 18.867557984223563 0 0 0
592 1 4.717275445268902 1.5708715547981689 20.439509911464828 0 0 0
593 1 6.2895421726341025 0.0001960225413269945 18.867994181083535 0 0 0
594 1 7.86246993930762 1.570629824361047 20.4398325488886 0 0 0
595 1 9.435153904481224 22.009477772436238 18.868170691487332 0 -1 0
596 1 11.007871663410732 1.570450050007885 20.43997110210998 0 0 0
597 1 12.580645763063204 22.009301719705363 18.868039053773618 0 -1 0
598 1 14.153053047869163 1.5703639144660193 20.439775559218262 0 0 0
599 1 15.72555098294162 22.009310513856708 18.86755545824904 0 -1 0
600 1 17.2975857237161 1.5705398561766668 20.43925390113859 0 0 0
601 1 18.86870551080409 22.00953016108257 18.866583940115216 0 -1 0
602 1 20.440216671011168 1.57125274146156 20.438370251119323 0 0 0
603 1 0.0016704110515089144 3.1427961694514845 18.866643744489544 0 0 0
604 1 1.573446090059411 4.714700507696424 20.438563987724358 0 0 0
605 1 3.1437282447739543 3.141488413116448 18.868303013983624 0 0 0
606 1 4.716059666167163 4.713013621343904 20.440801527948953 0 0 0
607 1 6.2888074335739494 3.140575643435838 18.869035328983486 0 0 0
608 1 7.861977530065615 4.712674888416108 20.44113835447004 0 0 0
609 1 9.435116406901097 3.1403934330545975 18.869284993856283 0 0 0
610 1 11.00826846880483 4.712444210297629 20.441547095105985 0 0 0
611 1 12.581439479402171 3.140242639229902 18.86931946846551 0 0 0
612 1 14.154583803203607 4.7122801842438635 20.441570179872507 0 0 0
613 1 15.7273752934525 3.1400650140259687 18.869004406354964 0 0 0
614 1 17.29929179142027 4.713022835255782 20.440098001992755 0 0 0
615 1 18.869575681040086 3.142342316269843 18.866830792614127 0 0 0
616 1 20.44115905718878 4.714719741161543 20.438339811267856 0 0 0
617 1 0.002755422544368051 6.287112879993851 18.866292401214483 0 0 0
618 1 1.5741641958358368 7.859553464028832 20.437824169701255 0 0 0
619 1 3.143953816640689 6.286088156841124 18.86793993055696 0 0 0
620 1 4.717272711614188 7.859227544733743 20.438961894302803 0 0 0
621 1 6.285445953435669 6.281700754264243 18.873831193357038 0 0 0
622 1 7.86184149543012 7.857693665202555 20.4425200144505 0 0 0
623 1 9.43464151777741 6.28170502333264 18.87332152256092 0 0 0
624 1 11.008335782742419 7.856980724278941 20.443809387544317 0 0 0
625 1 12.583885622528154 6.28163692900606 18.874460332476623 0 0 0
626 1 14.155986297789546 7.856914253201907 20.443814446657463 0 0 0
627 1 15.731398699904343 6.2815855338167275 18.87258590434846 0 0 0
628 1 17.299720475806478 7.85838265336588 20.44003100045078 0 0 0
629 1 18.871451047973505 6.285985417093248 18.867477222910278 0 0 0
630 1 20.441681121620615 7.859379306683603 20.43815015559801 0 0 0
631 1 0.0033111669398015603 9.431962082004109 18.866143107995974 0 0 0
632 1 1.5742923404777243 11.004486762181275 20.437690151455776 0 0 0
633 1 3.1451773307412396 9.431854448690519 18.866828904281824 0 0 0
634 1 4.717331304536838 11.004505119100024 20.438466479397114 0 0 0
635 1 6.2891555530289125 9.43206655382523 18.868828992031602 0 0 0
636 1 7.862400494629591 11.004527205321628 20.43908047245074 0 0 0
637 1 9.435009160745688 9.430032774809906 18.873103965366038 0 0 0
638 1 11.008687198806085 11.00431358255961 20.440629914641942 0 0 0
639 1 12.584961302276024 9.429354206176082 18.878424433540257 0 0 0
640 1 14.156367887451239 11.004395123904684 20.443320249896818 0 0 0
641 1 15.73059921688381 9.430158151501374 18.871898513286613 0 0 0
642 1 17.299760539562296 11.004395278055881 20.439960542460174 0 0 0
643 1 18.871708300803178 9.431506754071217 18.867530509291473 0 0 0
644 1 20.4417632379792 11.004437007713083 20.438134136247722 0 0 0
645 1 0.0031412660875605146 12.576997955576184 18.866246172741747 0 0 0
646 1 1.5738814883459626 14.149547531675674 20.438039324501894 0 0 0
647 1 3.1449178616110016 12.577203082413837 18.867007020183458 0 0 0
648 1 4.716996777800766 14.149900193259134 20.439262756335886 0 0 0
649 1 6.28883143555604 12.577092348228458 18.86905982627452 0 0 0
650 1 7.861930365669601 14.151017660294347 20.44244874822579 0 0 0
651 1 9.435210824223974 12.578171265576106 18.871897055436026 0 0 0
652 1 11.00829428809881 14.151232056059138 20.443227778469975 0 0 0
653 1 12.584549095501565 12.578484183711936 18.87643658551181 0 0 0
654 1 14.155499401939284 14.151283534831553 20.443234586007133 0 0 0
655 1 15.730402581582343 12.57843687887561 18.87146786252929 0 0 0
656 1 17.29941720037495 14.150257740754107 20.439994119778973 0 0 0
657 1 18.871573029544876 12.577272381385262 18.86753012531659 0 0 0
658 1 20.441434985804285 14.149545982740905 20.43827980997128 0 0 0
659 1 0.0023365826081431515 15.722091760503362 18.866611519248046 0 0 0
660 1 1.5730591249674188 17.294720325891216 20.43891165427118 0 0 0
661 1 3.143418988814105 15.7233559872918 18.868492512225018 0 0 0
662 1 4.715706131597766 17.296459516085324 20.44129618341648 0 0 0
663 1 6.285153015574045 15.727640757207165 18.874593210400842 0 0 0
664 1 7.861911838164588 17.296385078870152 20.441427017544836 0 0 0
665 1 9.434715804596442 15.727024490524029 18.873461272171152 0 0 0
666 1 11.008214101590617 17.296196747866688 20.44163211443669 0 0 0
667 1 12.583541249297804 15.726593709173391 18.874079382804172 0 0 0
668 1 14.154296456532474 17.296189478345322 20.441592105315866 0 0 0
669 1 15.730778539978182 15.726706907792485 18.872487583533772 0 0 0
670 1 17.298957374179174 17.295691325978513 20.440287802035837 0 0 0
671 1 18.87104342271795 15.722827657443965 18.867629049289132 0 0 0
672 1 20.440821014976848 17.294390913043763 20.438588383090437 0 0 0
673 1 0.001343763359714452 18.866981876543182 18.867107211897657 0 0 0
674 1 1.5729634640533654 20.43858182110555 20.439092361482885 0 0 0
675 1 3.1430472571164865 18.8687515979286 18.869025445843167 0 0 0
676 1 4.7171273881481115 20.438836852943712 20.439729387278177 0 0 0
677 1 6.288436339601087 18.86930371611606 18.869578163541593 0 0 0
678 1 7.862410934033506 20.4386520197298 20.439969445768764 0 0 0
679 1 9.435026559614437 18.868902610341504 18.86957312802167 0 0 0
680 1 11.007842348241487 20.438433611972084 20.44006055173387 0 0 0
681 1 12.581349748867906 18.868644970236467 18.86946145827464 0 0 0
682 1 14.152981338602062 20.438376924750074 20.439852678200005 0 0 0
683 1 15.727187628007021 18.868823973321295 18.869176068168265 0 0 0
684 1 17.29745535079754 20.4384088469689 20.439367468396913 0 0 0
685 1 18.869512038491294 18.867086069172377 18.867250567255624 0 0 0
686 1 20.44007789676507 20.438188127513815 20.43856072636932 0 0 0
687 3 9.464517955912138 10.997029966975127 12.444377108618346 0 0 0
688 3 10.89981303902663 11.184049376093379 12.600727444217215 0 0 0
689 2 9.379261654240352 10.289741835999028 11.069034405528495 0 0 0
690 2 9.373936671688856 11.72384108137717 11.058189755078365 0 0 0
691 2 11.017783422794926 12.528874132868015 11.78797470125836 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
