399 1 9.430939029801184 0.0010782332019044858 12.57514728279777 0 0 0
400 1 11.00347221199723 1.572393000056011 14.14757869350812 0 0 0
401 1 12.576344481347784 0.002334972752370527 12.575223587803373 0 0 0
402 1 14.148826942037381 1.5724533510438308 14.147666954155815 0 0 0
403 1 15.721447217604414 0.0013907780239277442 12.575022819200207 0 0 0
404 1 17.29363257716351 1.5719527200567947 14.147366054596729 0 0 0
405 1 18.865562528443462 0.0004374403612635006 12.574788718648977 0 0 0
406 1 20.43740596629673 1.5717818330152196 14.147014370434581 0 0 0
407 1 22.00918623910416 3.143467663796381 12.57478654609805 -1 0 0
408 1 1.5709891694741718 4.715235213544612 14.14723135023153 0 0 0
409 1 3.1428492591592296 3.143377298535172 12.57473224412382 0 0 0
410 1 4.713843356676914 4.714701448042139 14.147482302214241 0 0 0
411 1 6.286410615175742 3.1432617109932623 12.574772333419329 0 0 0
412 1 7.856802592164452 4.712283945799088 14.149452479655306 0 0 0
413 1 9.43043390593818 3.1427094197170833 12.575495808129544 0 0 0
414 1 11.003217257765817 4.714222186574894 14.148651859561115 0 0 0
415 1 12.576203391218861 3.1431843634279915 12.575416877061153 0 0 0
416 1 14.149669092179977 4.713091878816471 14.148821832807608 0 0 0
417 1 15.721742801511256 3.142878734914923 12.57518687220098 0 0 0
418 1 17.29494919374033 4.713892821408011 14.148445961503194 0 0 0
419 1 18.86589556685557 3.143290071419711 12.574954118501356 0 0 0
420 1 20.437895811568065 4.715051417830909 14.147503674459388 0 0 0
421 1 22.009370714049822 6.287238731818537 12.575053988842914 -1 0 0
422 1 1.5699443545433238 7.859286932421486 14.148138329726489 0 0 0
423 1 3.142096640104831 6.28710554572014 12.574962010293572 0 0 0
424 1 4.709758502377373 7.857193630447714 14.150468895278273 0 0 0
425 1 6.285216433849184 6.2864704912250735 12.575035686445265 0 0 0
426 1 7.845941395393318 7.847755667927748 14.161252728413599 0 0 0
427 1 9.426817226894654 6.2827670214629725 12.579086037310244 0 0 0
428 1 10.997648111359357 7.853036910326767 14.160185466517571 0 0 0
429 1 12.576768363143158 6.283778576666853 12.57621209472581 0 0 0
430 1 14.162495527870977 7.847217402219359 14.16057254854038 0 0 0
431 1 15.725559281559299 6.282849590127537 12.577078642331346 0 0 0
432 1 17.299416640043294 7.856251248508898 14.151578885265026 0 0 0
433 1 18.867514356598765 6.286272799021589 12.575526560078455 0 0 0
434 1 20.43880911878441 7.859110206065218 14.148402423798347 0 0 0
435 1 22.009074059566938 9.431984440301305 12.575474782324408 -1 0 0
436 1 1.5698938411272474 11.004932529365167 14.147855215733749 0 0 0
437 1 3.1392066563852596 9.431036263227837 12.576405352674135 0 0 0
438 1 4.71179201110668 11.004579308703338 14.148600597258387 0 0 0
439 1 6.278027980237127 9.425521162756455 12.582804292879569 0 0 0
440 1 7.856250648711815 11.00421716393084 14.150374815325323 0 0 0
441 1 9.395224995342419 9.386633182152382 12.629391399665426 0 0 0
442 1 10.99788658580217 11.007396711300585 14.220230618756942 0 0 0
443 1 12.611424722189449 9.377315124995777 12.64720063137251 0 0 0
444 1 14.154378143435707 11.003373709037875 14.161828284929054 0 0 0
445 1 15.736720352475507 9.42341226385009 12.583446719347581 0 0 0
446 1 17.29565654808263 11.005485772233552 14.149323793555007 0 0 0
447 1 18.870239384150732 9.430695668982919 12.576736397330926 0 0 0
448 1 20.437680114496814 11.0051225296446 14.147924384359136 0 0 0
449 1 22.008246041158706 12.57778207430096 12.57535501856359 -1 0 0
450 1 1.5696870601654225 14.150366719326831 14.147802716644051 0 0 0
451 1 3.139026053382521 12.578409559808144 12.576216633137678 0 0 0
452 1 4.710336718232266 14.152154040024023 14.149945427411616 0 0 0
453 1 6.27706044297144 12.582720316414408 12.582058083258243 0 0 0
454 1 7.848444035643567 14.158682897226873 14.158174041133137 0 0 0
455 1 9.390647018966614 12.611744879190589 12.613790600457989 0 0 0
456 1 10.99730586072144 14.156862174737592 14.159421877492994 0 0 0
457 1 12.630654857113125 12.639108050759189 12.656068856017546 0 0 0
458 1 14.163371354652824 14.170140191525565 14.164874902839983 0 0 0
459 1 15.72069334133492 12.577408435817715 12.577490664068081 0 0 0
460 1 17.295666235488124 14.151185318781236 14.14863189456275 0 0 0
461 1 18.866749527052487 12.578218971951658 12.5762850490418 0 0 0
462 1 20.437372100898514 14.15027438693992 14.14769146877222 0 0 0
463 1 22.008672211014414 15.722091374260234 12.574768769923907 -1 0 0
464 1 1.5709876208572944 17.29413682202295 14.146861615229723 0 0 0
465 1 3.142412753430893 15.722197444213718 12.57473626885354 0 0 0
466 1 4.714562617860908 17.294387838699688 14.146941166394956 0 0 0
467 1 6.286941618781048 15.72190324517756 12.57443065993872 0 0 0
468 1 7.858017517294766 17.296396446303653 14.148401068612012 0 0 0
469 1 9.430379599065542 15.722415787510974 12.579144139313703 0 0 0
470 1 11.002626834002067 17.29867271831665 14.149570084062022 0 0 0
471 1 12.582719446331707 15.742283046615752 12.58247149299742 0 0 0
472 1 14.152381307635357 17.302601262382773 14.151651759195792 0 0 0
473 1 15.724861144939524 15.726823986940092 12.576412907326077 0 0 0
474 1 17.294881131372748 17.296215366746566 14.14809353192522 0 0 0
475 1 18.865936760494343 15.722612262458115 12.574823196356956 0 0 0
476 1 20.437416670773395 17.294441531961354 14.147025075252856 0 0 0
477 1 22.009108321016853 18.866028748207782 12.574634895070151 -1 0 0
478 1 1.5713158110793723 20.437743301965213 14.146710619918036 0 0 0
479 1 3.1431928865935244 18.86582680744827 12.574550947604264 0 0 0
480 1 4.71498167167081 20.437754242435314 14.146722796133497 0 0 0
481 1 6.287205571779306 18.865810695123617 12.574409251267754 0 0 0
482 1 7.858620006523705 20.438777605814472 14.147504408577904 0 0 0
483 1 9.430363047473005 18.86861406720686 12.57616784181668 0 0 0
484 1 11.003420167054314 20.440096341564264 14.147801154115738 0 0 0
485 1 12.577585524638687 18.8731171790672 12.576399368828586 0 0 0
486 1 14.149457705389118 20.441147122353637 14.14822328669081 0 0 0
487 1 15.722510475462283 18.86922060940306 12.57540737862404 0 0 0
488 1 17.29381801902856 20.43916613724949 14.147395708087117 0 0 0
489 1 18.865774484453404 18.86676182513055 12.574813534803786 0 0 0
490 1 20.437369253533895 20.438083053918774 14.146895434261257 0 0 0
491 1 22.00903942701432 2.356407097474382e-05 15.718982298924987 -1 0 0
492 1 1.571003604746613 1.5715875480846095 17.29126989732999 0 0 0
493 1 3.142932406868154 22.009452882142927 15.718939634412472 0 -1 0
494 1 4.714333046525308 1.5713674619054294 17.29162694277893 0 0 0
495 1 6.286556275179303 0.00010466789140218954 15.719419646046438 0 0 0
496 1 7.858685252781002 1.5716632474137675 17.291884625490567 0 0 0
497 1 9.431074091659958 0.0007949532222945911 15.719738763061528 0 0 0
498 1 11.003550750826047 1.5721238141351621 17.29197593883931 0 0 0
499 1 12.576022074368652 0.0013273715712119763 15.719842842910158 0 0 0
500 1 14.148504694182925 1.5722117409964027 17.291947252620776 0 0 0
501 1 15.721329106201384 0.0013149885069188793 15.719914836248856 0 0 0
502 1 17.29345949610156 1.5719591130699264 17.29190366575924 0 0 0
503 1 18.865509730662282 0.0004333202224524015 15.719351860341067 0 0 0
504 1 20.437283722534037 1.5717386246265923 17.291445327938284 0 0 0
505 1 22.00905977082185 3.1434061152578465 15.719346727157728 -1 0 0
506 1 1.5705395512186382 4.715133906067266 17.29199885461057 0 0 0
507 1 3.142538901353744 3.1431764386705727 15.719379054952215 0 0 0
508 1 4.713005324182222 4.714175014808226 17.292952866332666 0 0 0
509 1 6.285754592134634 3.1423114046980616 15.720272674483732 0 0 0
510 1 7.857596825300789 4.713916936005684 17.293540738812883 0 0 0
511 1 9.430914877314565 3.1428919811695764 15.720399249299112 0 0 0
512 1 11.00347465709413 4.714660409487961 17.293254505775835 0 0 0
513 1 12.576048815112765 3.143437311282418 15.72030474597019 0 0 0
514 1 14.149075000244395 4.714489894463805 17.293160024850046 0 0 0
515 1 15.721608443481934 3.142905024276613 15.720333334604383 0 0 0
516 1 17.294695938067594 4.714211188583817 17.293308766013446 0 0 0
517 1 18.865872227534933 3.143183112197905 15.719808499056848 0 0 0
518 1 20.43767005917574 4.7151146026094235 17.292164707598975 0 0 0
519 1 22.009005485941397 6.287210003613294 15.72013184699617 -1 0 0
520 1 1.5704040824381147 7.860055125084098 17.29212158507232 0 0 0
521 1 3.140955970857447 6.286550957493806 15.720763495043494 0 0 0
522 1 4.712804540076064 7.85954809172909 17.293271748587383 0 0 0
523 1 6.2819558655414385 6.283562180008876 15.724096063771702 0 0 0
524 1 7.854963145156623 7.856945528180025 17.29789947135311 0 0 0
525 1 9.428697203417599 6.2839885128362205 15.724619310068242 0 0 0
526 1 11.002099891396323 7.857528216332272 17.29899202578422 0 0 0
527 1 12.576772936958095 6.285507478841779 15.723333713871554 0 0 0
528 1 14.151975648716904 7.856581326618597 17.298646598753635 0 0 0
529 1 15.725525734839165 6.283269589590549 15.7246536776025 0 0 0
530 1 17.295208560816413 7.859113676363781 17.294084190265593 0 0 0
531 1 18.867419064415916 6.286283722567242 15.721269467524337 0 0 0
532 1 20.437560675972907 7.86004198113009 17.292256525021354 0 0 0
533 1 22.008716765952116 9.432527169684588 15.720019332172711 -1 0 0
534 1 1.570325888967166 11.005076433825321 17.29204337412118 0 0 0
535 1 3.141289476945908 9.43237609407042 15.720590797616925 0 0 0
536 1 4.712952734569361 11.005032421797074 17.2930296029119 0 0 0
537 1 6.283709383899296 9.432102644904383 15.723008393698558 0 0 0
538 1 7.856413449287439 11.005276478899404 17.295932935730804 0 0 0
539 1 9.423763934548141 9.426737517352493 15.734127112428471 0 0 0
540 1 11.001374705962684 11.005648094060525 17.309948444267345 0 0 0
541 1 12.57981463281805 9.427115478346911 15.742770180198 0 0 0
542 1 14.151492329422512 11.005210056306048 17.300261140714706 0 0 0
543 1 15.72476296858749 9.430824975440732 15.725461367556191 0 0 0
544 1 17.294550368312155 11.005305865481885 17.293618837102702 0 0 0
545 1 18.866611309915402 9.43247012124993 15.7208495887153 0 0 0
546 1 20.437315676162637 11.005151060209851 17.292128029093863 0 0 0
547 1 22.00853465447529 12.57756273292874 15.719852873721276 -1 0 0
548 1 1.57043063595487 14.149889508146881 17.29182521768641 0 0 0
549 1 3.141394453128832 12.577463895245648 15.720312195400622 0 0 0
550 1 4.713109025028572 14.15030376969525 17.292815281022165 0 0 0
551 1 6.283899107980642 12.577520863835222 15.72231733399983 0 0 0
552 1 7.855380092843976 14.152890001547739 17.29682698335941 0 0 0
553 1 9.423494605338997 12.583468439408668 15.731061050789776 0 0 0
554 1 11.001875385179495 14.153109819188018 17.29857131948941 0 0 0
555 1 12.581171981327456 12.584572372109546 15.74459275761606 0 0 0
556 1 14.152353336850446 14.154958405667346 17.29976099333528 0 0 0
557 1 15.723636097086105 12.57938676513726 15.724303800754697 0 0 0
558 1 17.294765334656688 14.151027821071919 17.293365105222993 0 0 0
559 1 18.866122910000733 12.577868121276035 15.720662923735924 0 0 0
560 1 20.437332116677116 14.15004069562821 17.291934507369657 0 0 0
561 1 22.00859635709054 15.722368167042223 15.719566754304422 -1 0 0
562 1 1.5705784676300352 17.29443632200052 17.291554035929018 0 0 0
563 1 3.1412402012304876 15.722957035781475 15.720252143089256 0 0 0
564 1 4.713483759698518 17.295227647777637 17.292313047859857 0 0 0
565 1 6.283141800620103 15.725265552787207 15.722773309624296 0 0 0
566 1 7.857765175304221 17.296091894661327 17.293072936749706 0 0 0
567 1 9.42886739222996 15.726144142715658 15.724092892138954 0 0 0
568 1 11.00316708184832 17.29665382061876 17.293681572581793 0 0 0
569 1 12.576187363523683 15.727216476192725 15.72489369001907 0 0 0
570 1 14.149322682340223 17.297166779398268 17.293964225601698 0 0 0
571 1 15.726506150496498 15.728802993517807 15.725783165432995 0 0 0
572 1 17.29505568927027 17.29664249703006 17.293512200675348 0 0 0
573 1 18.866436473425583 15.722995109396921 15.720121121921766 0 0 0
574 1 20.437411381720835 17.294598229720144 17.291644226552773 0 0 0
575 1 22.008991937777395 18.866144603689424 15.71901878011644 -1 0 0
576 1 1.5710551333562492 20.437847036985087 17.29108426917428 0 0 0
577 1 3.142779498325578 18.86614617881814 15.71900061115598 0 0 0
578 1 4.714506163454749 20.43809625840625 17.291374266851616 0 0 0
579 1 6.286263426958823 18.867045538796816 15.719687631031789 0 0 0
580 1 7.8586492373600745 20.43871110051652 17.29184829846442 0 0 0
581 1 9.430702953818768 18.868138052553885 15.720644282944095 0 0 0
582 1 11.003497448153794 20.43922203477924 17.292089882809215 0 0 0
583 1 12.576074302694407 18.868962710071827 15.720833159375529 0 0 0
584 1 14.148587741613037 20.439440677426372 17.29215871874202 0 0 0
585 1 15.722616229537149 18.869540175686502 15.721283087830114 0 0 0
586 1 17.293710720032287 20.439204974888913 17.29208296807816 0 0 0
587 1 18.865860657995192 18.866946276447674 15.719569793960792 0 0 0
588 1 20.43728207854753 20.438138511229774 17.291295589650197 0 0 0
589 1 22.008857192760118 2.4859993861457952e-05 18.863280554082053 -1 0 0
590 1 1.5708273909589798 1.5716117143094908 20.435386812513112 0 0 0
591 1 3.142642674449624 22.009485852702934 18.863354504121396 0 -1 0
592 1 4.714405111098535 1.5715946701755732 20.43548640849202 0 0 0
593 1 6.286573444353923 0.00021971581923147527 18.8635796104262 0 0 0
594 1 7.8587756365480095 1.5718245335981054 20.435549012757935 0 0 0
595 1 9.431134400060163 0.0006022038826656514 18.863733921296333 0 0 0
596 1 11.003540946029867 1.5720616950350303 20.435587382454905 0 0 0
597 1 12.575976235229245 0.0008292556079931822 18.863788318385236 0 0 0
598 1 14.14840025994059 1.5721177425151727 20.435577689487882 0 0 0
599 1 15.720831856682375 0.0007766852270567342 18.86376949645673 0 0 0
600 1 17.293069304600017 1.571973084745466 20.435549354450572 0 0 0
601 1 18.865325093131244 0.00044140925832583124 18.86361390785776 0 0 0
602 1 20.437099850951448 1.5717812903939479 20.435456225316475 0 0 0
603 1 22.008816466653204 3.1434207103125558 18.8636573701632 -1 0 0
604 1 1.570633779782313 4.715575354697963 20.435580095260516 0 0 0
605 1 3.1422332566573377 3.143149468653495 18.863805332467326 0 0 0
606 1 4.713703959540483 4.715029616107543 20.43593583498292 0 0 0
607 1 6.286101492802614 3.142997400184796 18.86410613971438 0 0 0
608 1 7.858141312787162 4.714842797513529 20.43613015140483 0 0 0
609 1 9.431008515524416 3.1432980322039747 18.864150795014353 0 0 0
610 1 11.003482262231634 4.715085917699658 20.436092636343993 0 0 0
611 1 12.576052480192612 3.1435171402078224 18.864136054753637 0 0 0
612 1 14.148764837524281 4.7151183058898445 20.436039739607597 0 0 0
613 1 15.721088460889009 3.1433913447445745 18.864094640427048 0 0 0
614 1 17.293764485976244 4.715100578826119 20.4360333804632 0 0 0
615 1 18.865614510062727 3.143330400353983 18.863995451426774 0 0 0
616 1 20.43725546269585 4.715582861983762 20.43564848174572 0 0 0
617 1 22.008756320727052 6.287811568516517 18.863856827841484 -1 0 0
618 1 1.5705423571117358 7.860256637032018 20.435613839938874 0 0 0
619 1 3.141874867888207 6.287541689450108 18.864153522516283 0 0 0
620 1 4.7135407901244095 7.859957526107284 20.435988784797036 0 0 0
621 1 6.2847286226260755 6.2863435223228 18.86570830911193 0 0 0
622 1 7.857167338006296 7.859031423269693 20.437199945724608 0 0 0
623 1 9.430084894336016 6.286157521167943 18.866254256403458 0 0 0
624 1 11.003106840475146 7.859050869050312 20.437622350156524 0 0 0
625 1 12.576345574983266 6.286615848712714 18.865896090385526 0 0 0
626 1 14.14971362959374 7.858978090223828 20.437445048178578 0 0 0
627 1 15.722523590286965 6.286248181471748 18.865981801445812 0 0 0
628 1 17.29408222481747 7.859768372664381 20.436243462148887 0 0 0
629 1 18.866003328403984 6.2874287128049415 18.86443618047059 0 0 0
630 1 20.437235052510196 7.860260464396746 20.43566035978733 0 0 0
631 1 22.00864903258464 9.432679587818173 18.863850430103362 -1 0 0
632 1 1.5705095491536711 11.005110983586293 20.43560121951821 0 0 0
633 1 3.1418306161095884 9.432589042042727 18.86417060944009 0 0 0
634 1 4.7135424815368765 11.005133255536094 20.435966895591417 0 0 0
635 1 6.28491210806912 9.432375946912043 18.86546465433144 0 0 0
636 1 7.857328239831477 11.005242580312588 20.43697935362595 0 0 0
637 1 9.428777536409855 9.431073522888168 18.869480934693225 0 0 0
638 1 11.002840914669827 11.005346186068198 20.43955595892006 0 0 0
639 1 12.577163203477967 9.431306505768902 18.871059119848233 0 0 0
640 1 14.1498623358256 11.005310889168136 20.437974467315875 0 0 0
641 1 15.722638918937562 9.431954990329798 18.866565177997995 0 0 0
642 1 17.2940166626707 11.005217492746157 20.43619131495869 0 0 0
643 1 18.865847520618768 9.432617741085398 18.86434507193554 0 0 0
644 1 20.437179934809826 11.005147833345156 20.435639262834968 0 0 0
645 1 22.008625550905368 12.577526470745694 18.863757193997074 -1 0 0
646 1 1.5705845734953614 14.149856409774577 20.435512406189343 0 0 0
647 1 3.141890945628658 12.577552732310854 18.86403438950057 0 0 0
648 1 4.713679327092807 14.150158540924314 20.435851079661443 0 0 0
649 1 6.285002947353559 12.577874808195832 18.865228333224817 0 0 0
650 1 7.857282805734477 14.151244109999206 20.43696451059806 0 0 0
651 1 9.428797144567728 12.579471834922517 18.868890021185436 0 0 0
652 1 11.002993295278378 14.151566493336894 20.43756140514501 0 0 0
653 1 12.577251775636705 12.579603845018964 18.87144291855254 0 0 0
654 1 14.149799511429844 14.151780007559962 20.437669089234713 0 0 0
655 1 15.722585651573183 12.578546683623355 18.866380343910528 0 0 0
656 1 17.294057742985178 14.150596343827658 20.43613123083659 0 0 0
657 1 18.86577224214248 12.57775121932002 18.86424600717458 0 0 0
658 1 20.437185599685282 14.149966377507813 20.435565100396957 0 0 0
659 1 22.008718554689825 15.72213215289189 18.863576834432852 -1 0 0
660 1 1.5707185588610642 17.294187456657692 20.4354081892083 0 0 0
661 1 3.1420551459831247 15.722309981220748 18.863850363915212 0 0 0
662 1 4.713936753856353 17.29478208138704 20.435716814299802 0 0 0
663 1 6.285065516454399 15.723538071530466 18.865195954360818 0 0 0
664 1 7.858203937543932 17.295402081835 20.435993379363808 0 0 0
665 1 9.430079942755748 15.724286862106714 18.866005011083796 0 0 0
666 1 11.003372378319447 17.295686049126413 20.436164684340152 0 0 0
667 1 12.576164679201518 15.72435205951443 18.866241842945175 0 0 0
668 1 14.14876493759405 17.29574283309917 20.43618862681537 0 0 0
669 1 15.722782260380985 15.724646554647256 18.866365301642805 0 0 0
670 1 17.293891712428046 17.29545140496592 20.436078203662504 0 0 0
671 1 18.86583665684467 15.722665872727024 18.864050781930967 0 0 0
672 1 20.43719201531622 17.29437717255303 20.435464770859262 0 0 0
673 1 22.008802594541162 18.866223525641928 18.8633858962416 -1 0 0
674 1 1.5708752626971871 20.4378687483232 20.43530411833929 0 0 0
675 1 3.1424106571571695 18.86635007700185 18.86349507847635 0 0 0
676 1 4.714490997520944 20.438102598573234 20.4354007881011 0 0 0
677 1 6.286245833032766 18.866888827083766 18.863831926800064 0 0 0
678 1 7.85875889308023 20.43851833550617 20.43553731794993 0 0 0
679 1 9.43089261198543 18.867389939931563 18.864208752117374 0 0 0
680 1 11.003508759587177 20.438779408719245 20.43561970089922 0 0 0
681 1 12.576008161386495 18.867640626547132 18.864331939580456 0 0 0
682 1 14.148401784045891 20.438850893251754 20.435633885792143 0 0 0
683 1 15.721275750843494 18.867660202779202 18.864375241851707 0 0 0
684 1 17.293138504288198 20.438647374688777 20.435594955836788 0 0 0
685 1 18.865706284891015 18.866998082063805 18.86392103834233 0 0 0
686 3 11.203943942287125 11.060624059480805 11.71374525356639 0 0 0
687 3 11.203944378883035 11.06062753480381 10.291237236925921 0 0 0
688 3 10.013109372147616 10.786190813841184 11.002489050227341 0 0 0
689 2 12.322601336676346 10.262317368292315 11.002489299543603 0 0 0
690 2 11.699387412947859 12.350869050065999 11.002488109719293 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
