408 1 12.574239896346125 12.574238409792938 3.154823880840202 0 0 0
409 1 14.138869187308659 14.138868426618082 4.744875124128631 0 0 0
410 1 15.71589592279934 12.576374970715124 3.160936538295561 0 0 0
411 1 17.28199971659289 14.145477576373647 4.7370294684314125 0 0 0
412 1 18.86021040431683 12.577785772759015 3.1548066470574776 0 0 0
413 1 20.430755603335182 14.148420660972361 4.7248791199409075 0 0 0
414 1 22.007453496910447 15.720791366907939 3.149097130015767 -1 0 0
415 1 1.5698752542968613 17.292084591140362 4.718488900245367 0 0 0
416 1 3.143139009169539 15.720530029951798 3.143139009169539 0 0 0
417 1 4.715287424672713 17.2916278355852 4.715287424672713 0 0 0
418 1 6.287371965996648 15.720329387491446 3.140678325432776 0 0 0
419 1 7.862892836527399 17.287313470449718 4.720169582413319 0 0 0
420 1 9.433924580557786 15.717312401603028 3.149488330742429 0 0 0
421 1 11.007157403945753 17.283220401290926 4.729615886589872 0 0 0
422 1 12.576376997608545 15.715895666201988 3.160936636267343 0 0 0
423 1 14.145479772941108 17.281998671860833 4.73703090797351 0 0 0
424 1 15.716470201135111 15.716469599545308 3.1663732975216905 0 0 0
425 1 17.283365470316784 17.28336247683492 4.73813867297951 0 0 0
426 1 18.8612090189583 15.719694392347435 3.1577306167648174 0 0 0
427 1 20.43244994444056 17.29074721099216 4.7251955100836645 0 0 0
428 1 22.0084455419405 18.864256494624165 3.1489267280099225 -1 0 0
429 1 1.5709867935345516 20.434747277035175 4.718373516969513 0 0 0
430 1 3.1445045616746254 18.863629761441864 3.1445045616746254 0 0 0
431 1 4.716666250616052 20.4329800458363 4.716666250616053 0 0 0
432 1 6.290197178807839 18.861702944847565 3.1448134983821925 0 0 0
433 1 7.862125743119744 20.43051045132775 4.718049642579534 0 0 0
434 1 9.435014064575116 18.860059266498318 3.149299255081699 0 0 0
435 1 11.006029299675529 20.429838639836362 4.721608501273106 0 0 0
436 1 12.577789703842631 18.860209483848546 3.154807043586285 0 0 0
437 1 14.148425329025885 20.4307521356791 4.724879364768894 0 0 0
438 1 15.719698027896742 18.861207546806167 3.157731772033164 0 0 0
439 1 17.290752729338763 20.43244714070648 4.7251969152890965 0 0 0
440 1 18.86241702317361 18.862413182742294 3.1563017868162895 0 0 0
441 1 20.434187007727513 20.43418309406656 4.723051696596744 0 0 0
442 1 22.002041853104586 12.576925249049344 6.291515211428011 -1 0 0
443 1 3.1366180760377818 12.574863490247312 6.284440729774876 0 0 0
444 1 6.277226187087681 12.571139070577642 6.277226187087681 0 0 0
445 1 9.416010202167493 12.571374917825153 6.269633385593778 0 0 0
446 1 12.560245989080805 12.560243548591941 6.3162174456915015 0 0 0
447 1 15.700693917567529 12.573032907955959 6.320571240518251 0 0 0
448 1 18.8528856571266 12.57754849830076 6.301660486937271 0 0 0
449 1 22.00461268117506 15.72028560019353 6.2930458010937125 -1 0 0
450 1 3.1406783254327757 15.720329387491446 6.287371965996648 0 0 0
451 1 6.283555385487172 15.72081856334669 6.283555385487173 0 0 0
452 1 9.436147877690034 15.708582380436868 6.298554847077281 0 0 0
453 1 12.573035676906622 15.700690470852907 6.320572087629623 0 0 0
454 1 15.697919013571267 15.697916172382417 6.330835622856715 0 0 0
455 1 18.854084234927065 15.716619857214486 6.3032840236752 0 0 0
456 1 22.007246909569066 18.863001821573064 6.292933586051902 -1 0 0
457 1 3.144813498382192 18.861702944847565 6.290197178807839 0 0 0
350 1 20.43550674580806 11.006353362098329 1.5763135021693169 0 0 0
399 1 20.429842027514013 11.006023817734576 4.721609277393112 0 0 0
351 1 0.0025110340799697033 12.578349798502757 0.0025110340799725994 0 0 0
365 1 0.004498115997710995 15.7225698886666 0.004498115997708151 0 0 0
203 1 9.434314145921878 22.007222450478267 12.577623030535811 0 -1 0
685 3 12.05188471800324 12.05192171154218 12.051884718003242 0 0 0
586 1 17.3023437268346 20.452618720490484 14.155263230552297 0 0 0
585 1 15.735251325774389 18.88046746882864 12.58725841971803 0 0 0
201 1 6.291513023596041 22.002037875151483 12.576930826923325 0 -1 0
468 1 17.26927712514571 11.014137902366938 7.881134498162174 0 0 0
469 1 20.42797015303205 11.006121437864929 7.865086836299913 0 0 0
470 1 1.567926876042635 14.148698257655433 7.860798638168445 0 0 0
471 1 4.7085825511119 14.147676886243325 7.854187066894897 0 0 0
472 1 7.841048360653372 14.15290567252024 7.841048360653371 0 0 0
473 1 11.003222779214859 14.118079340041295 7.897454836465954 0 0 0
474 1 14.09375112193966 14.093747111782083 7.934080975629402 0 0 0
475 1 17.270836933669223 14.145016141724296 7.887327824384833 0 0 0
476 1 20.430351564615805 14.14942984182383 7.868123424721334 0 0 0
477 1 1.5730161691019284 17.29128339934585 7.863044458970988 0 0 0
478 1 4.720169582413319 17.287313470449718 7.862892836527398 0 0 0
479 1 7.867177169170666 17.28240750237836 7.867177169170666 0 0 0
480 1 11.014140002003549 17.269273095612604 7.881134892328779 0 0 0
481 1 14.1450195509785 17.270834640043468 7.887326735109736 0 0 0
482 1 17.270315262495266 17.270311579224742 7.891118177467964 0 0 0
483 1 20.433520601741883 17.291974198487345 7.86696987545519 0 0 0
484 1 1.572595342902134 20.434327182838903 7.862594469779795 0 0 0
485 1 4.718049642579534 20.43051045132775 7.862125743119744 0 0 0
486 1 7.860944984456164 20.429917232375942 7.860944984456164 0 0 0
487 1 11.006125294380151 20.427966211984796 7.865085136400968 0 0 0
488 1 14.149432718966326 20.43034744910322 7.868122044540679 0 0 0
489 1 17.291976537005446 20.43351720993153 7.866970464343004 0 0 0
490 1 20.43650861233563 20.436505667952876 7.8645257670927995 0 0 0
199 1 3.1472120688949743 22.005790513597415 12.577323928070301 0 -1 0
156 1 12.577623030535811 22.007222450478267 9.434314145921878 0 -1 0
584 1 14.158020685867161 20.458144837418136 14.158020685867161 0 0 0
494 1 20.444977287646402 20.44497254213438 14.15231133665362 0 0 0
495 1 14.155462180449838 11.038677721699107 11.038682146008968 0 0 0
583 1 12.587578477935255 18.88038259522604 12.587578477935255 0 0 0
582 1 11.010175198241294 20.448966591325686 14.154368195694367 0 0 0
498 1 22.007224829842272 12.577619400173397 9.434316635232694 -1 0 0
499 1 1.5798232993552987 14.148544849085592 11.005840234706591 0 0 0
500 1 3.138432325888986 12.574986635779073 9.428726769112082 0 0 0
501 1 4.729351090784483 14.140450418037101 11.003060331019926 0 0 0
502 1 6.269633385593778 12.571374917825153 9.416010202167493 0 0 0
503 1 7.897454836465954 14.118079340041295 11.003222779214859 0 0 0
504 1 9.343069350173291 12.56216643739646 9.343069350173293 0 0 0
505 1 11.038693843387751 14.155444878655103 11.038693843387753 0 0 0
506 1 12.459243250600094 12.45924061349453 9.533681428570102 0 0 0
507 1 13.822093299712595 13.822083004080818 11.435294354915147 0 0 0
508 1 15.682590880319305 12.609608664412004 9.499204356455266 0 0 0
509 1 17.330832983166566 14.172267232504215 11.008565212147541 0 0 0
510 1 18.860767710443923 12.579339375328498 9.44075629498463 0 0 0
511 1 20.44897015782667 14.154367423004171 11.010176800890573 0 0 0
512 1 0.0027218463267814647 15.722161337917022 9.43563374170534 0 0 0
513 1 1.5805370346614316 17.291463473516224 11.006963773386595 0 0 0
514 1 3.1494883307424293 15.717312401603028 9.433924580557786 0 0 0
515 1 4.729615886589872 17.283220401290926 11.007157403945753 0 0 0
516 1 6.2985548470772805 15.708582380436868 9.436147877690034 0 0 0
517 1 7.881134892328778 17.269273095612604 11.014140002003549 0 0 0
518 1 9.446513853351664 15.694127440859605 9.446513853351664 0 0 0
519 1 10.997057038326819 17.301501348445722 10.997057038326819 0 0 0
520 1 12.609614266718642 15.682588939382839 9.499201018112096 0 0 0
521 1 14.172270351017158 17.33082918900098 11.008567830476414 0 0 0
522 1 15.653896434648624 15.6538955614173 9.513908148395673 0 0 0
523 1 17.295100228446028 17.2950984729411 11.01305878370452 0 0 0
524 1 18.863423680451053 15.725245036232481 9.439067416888287 0 0 0
525 1 20.443348803452206 17.296529021666593 11.009192758101907 0 0 0
526 1 0.0025039669981934145 18.864687292020644 9.435753014831775 0 0 0
527 1 1.5763110918853898 20.43550412426718 11.006356401097149 0 0 0
528 1 3.1492992550816994 18.860059266498318 9.435014064575116 0 0 0
529 1 4.721608501273107 20.429838639836362 11.006029299675529 0 0 0
530 1 6.295672819463237 18.853776689444054 9.437072877521874 0 0 0
531 1 7.865085136400969 20.427966211984796 11.006125294380151 0 0 0
532 1 9.432608813353358 18.85900881716552 9.43260881335336 0 0 0
533 1 11.008165604439474 20.437560339678956 11.008165604439473 0 0 0
534 1 12.579340965640588 18.860764578034583 9.440756363946774 0 0 0
535 1 14.154368195694367 20.448966591325686 11.010175198241294 0 0 0
536 1 15.725245541284352 18.863418870227967 9.439068128614522 0 0 0
537 1 17.29653063065117 20.443344679999605 11.009191209543376 0 0 0
538 1 18.865872729593594 18.865869425221906 9.438450272015528 0 0 0
539 1 20.440918006753147 20.44091499820041 11.007458326456076 0 0 0
540 1 1.5798234036266843 11.005836201647005 14.148548429307498 0 0 0
152 1 6.288814952020207 22.00087422587756 9.432628841864817 0 -1 0
150 1 3.144480296667164 22.00457661640468 9.433229267112294 0 -1 0
543 1 11.038682146008966 11.038677721699107 14.155462180449836 0 0 0
544 1 13.822095637936293 11.435287994153418 13.822095637936295 0 0 0
581 1 9.440756363946772 18.860764578034583 12.579340965640586 0 0 0
580 1 7.868122044540679 20.43034744910322 14.149432718966327 0 0 0
547 1 0.00976127189185343 12.579696689358277 12.579701550903176 0 0 0
548 1 1.589024575907799 14.149363690911693 14.149367597667512 0 0 0
549 1 3.1548238808402025 12.574238409792937 12.574239896346127 0 0 0
550 1 4.744875124128632 14.138868426618082 14.13886918730866 0 0 0
551 1 6.316217445691501 12.560243548591941 12.560245989080805 0 0 0
552 1 7.934080975629402 14.093747111782081 14.093751121939663 0 0 0
553 1 9.533681428570102 12.45924061349453 12.459243250600094 0 0 0
554 1 11.435294354915147 13.822083004080817 13.822093299712595 0 0 0
555 1 18.874708992033298 18.874706067833145 12.581311484700036 0 0 0
556 1 14.24766117771635 14.247661315459503 14.24766117771635 0 0 0
557 1 15.964071380851465 12.617611208264673 12.617614679094768 0 0 0
558 1 17.345288067708783 14.197909798412049 14.1979122077929 0 0 0
559 1 18.880383656558358 12.58757837775433 12.58757879030114 0 0 0
560 1 20.45814619470662 14.158017237009632 14.158021897820829 0 0 0
561 1 0.013298911296256013 15.724795045719736 12.58082063678098 0 0 0
562 1 1.5872992039755416 17.292752381887208 14.15022909277819 0 0 0
563 1 3.1609366362673432 15.715895666201988 12.576376997608545 0 0 0
564 1 4.73703090797351 17.281998671860833 14.145479772941108 0 0 0
565 1 6.320572087629624 15.700690470852908 12.573035676906624 0 0 0
566 1 7.887326735109736 17.27083464004347 14.145019550978501 0 0 0
567 1 9.499201018112094 15.68258893938284 12.609614266718642 0 0 0
568 1 11.008567830476414 17.33082918900098 14.172270351017158 0 0 0
569 1 12.617616660981579 15.964062687625013 12.617616660981579 0 0 0
570 1 14.197911953326162 17.345286000091292 14.19791195332616 0 0 0
571 1 15.7085108912244 15.708506432892378 12.56412188469944 0 0 0
572 1 17.308936864930423 17.30893457361521 14.154890295031953 0 0 0
573 1 18.88047044283258 15.735248433593402 12.587259724367481 0 0 0
574 1 20.452622080757756 17.302338998014527 14.155265181428593 0 0 0
575 1 0.008735083516937947 18.867709059878866 12.579402719525238 0 0 0
576 1 1.5797256120139347 20.437241604908607 14.150033649767675 0 0 0
577 1 3.154807043586285 18.860209483848546 12.577789703842631 0 0 0
578 1 4.724879364768893 20.430752135679096 14.148425329025887 0 0 0
579 1 6.301661902001238 18.852881588249474 12.577551032013066 0 0 0
148 1 22.0092969391274 22.009292316812118 9.434378577071275 -1 -1 0
154 1 9.432586461488915 22.002480198027186 9.432586461488915 0 -1 0
546 1 20.44897136498523 11.010172450353018 14.15437016518079 0 0 0
545 1 17.33083742197559 11.008562834134603 14.172269713568737 0 0 0
497 1 20.437563074489706 11.008163512317688 11.008167227171777 0 0 0
587 1 1.5805362163664873 11.0069596324981 17.291466159071547 0 0 0
588 1 4.729615055633026 11.007154943206388 17.28322285744208 0 0 0
589 1 7.881134498162174 11.014137902366938 17.26927712514571 0 0 0
684 1 20.442960337831604 20.442957256790816 20.442960337831604 0 0 0
683 1 18.876642132721756 18.87663712670981 18.876642132721756 0 0 0
682 1 17.298120858209803 20.446175288153988 20.446179771157855 0 0 0
681 1 15.729001287133356 18.878935721363725 18.878940969895528 0 0 0
594 1 0.013298213975129907 12.580815666362367 15.724800632690789 0 0 0
595 1 1.5872978874652166 14.150225856563345 17.292754476783255 0 0 0
596 1 3.1609365382955614 12.576374970715124 15.715895922799342 0 0 0
597 1 4.737029468431413 14.145477576373649 17.28199971659289 0 0 0
598 1 6.320571240518251 12.573032907955959 15.70069391756753 0 0 0
599 1 7.887327824384833 14.145016141724296 17.270836933669223 0 0 0
600 1 9.499204356455266 12.609608664412002 15.682590880319307 0 0 0
601 1 11.008565212147541 14.172267232504213 17.330832983166566 0 0 0
602 1 12.617614679094768 12.617611208264671 15.964071380851465 0 0 0
603 1 14.1979122077929 14.197909798412049 17.345288067708783 0 0 0
604 1 15.708506185520735 12.564115096993687 15.708506185520736 0 0 0
605 1 17.308933230333377 14.154885541948234 17.308933230333377 0 0 0
606 1 18.880468407783585 12.587255544374132 15.7352501297219 0 0 0
607 1 20.452619522654857 14.155260033411816 17.302343361605157 0 0 0
608 1 0.0191565179780091 15.726371593415719 15.726377128997578 0 0 0
609 1 1.58839975710407 17.29379178987213 17.293794793345374 0 0 0
610 1 3.1663732975216905 15.716469599545308 15.716470201135111 0 0 0
611 1 4.738138672979509 17.28336247683492 17.283365470316784 0 0 0
612 1 6.330835622856715 15.697916172382419 15.697919013571267 0 0 0
613 1 7.891118177467964 17.270311579224742 17.270315262495266 0 0 0
614 1 9.513908148395673 15.6538955614173 15.653896434648624 0 0 0
615 1 11.013058783704519 17.2950984729411 17.295100228446028 0 0 0
616 1 12.56412188469944 15.708506432892378 15.7085108912244 0 0 0
617 1 14.154890295031954 17.30893457361521 17.30893686493042 0 0 0
618 1 15.765358096238462 15.765357822184374 15.76535809623846 0 0 0
619 1 17.31456940904085 17.31456520790642 17.31456940904085 0 0 0
620 1 18.896855294551322 15.744945710091088 15.744949261536254 0 0 0
621 1 20.45610828993076 17.304926421325323 17.304930990842244 0 0 0
622 1 0.012351628364365071 18.86989829402148 15.724406769984766 0 0 0
623 1 1.580652992517709 20.43834956624725 17.29387899651233 0 0 0
624 1 3.157731772033164 18.861207546806167 15.719698027896742 0 0 0
625 1 4.7251969152890965 20.43244714070648 17.290752729338763 0 0 0
626 1 6.303284877326128 18.854081019652213 15.7166252148942 0 0 0
627 1 7.866970464343004 20.43351720993153 17.291976537005446 0 0 0
628 1 9.439068128614522 18.863418870227967 15.725245541284352 0 0 0
629 1 11.009191209543376 20.443344679999605 17.29653063065117 0 0 0
630 1 12.58725841971803 18.88046746882864 15.735251325774389 0 0 0
631 1 14.155263230552297 20.452618720490484 17.3023437268346 0 0 0
632 1 15.744949915915477 18.89685399744217 15.744949915915477 0 0 0
633 1 17.304931908579142 20.456103034872587 17.304931908579142 0 0 0
634 1 18.878940969895528 18.878935721363725 15.729001287133356 0 0 0
635 1 20.446179771157855 20.446175288153988 17.298120858209803 0 0 0
680 1 14.152311336653622 20.44497254213438 20.444977287646406 0 0 0
679 1 12.581311484700036 18.87470606783315 18.8747089920333 0 0 0
638 1 7.865086836299913 11.006121437864929 20.427970153032046 0 0 0
678 1 11.007458326456076 20.44091499820041 20.440918006753147 0 0 0
677 1 9.438450272015528 18.865869425221906 18.865872729593594 0 0 0
676 1 7.864525767092798 20.436505667952876 20.43650861233563 0 0 0
675 1 6.302038936963911 18.85688731087597 18.85689107315089 0 0 0
643 1 0.0087337574425124 12.57939891948968 18.86771301870607 0 0 0
644 1 1.5797270593801076 14.150029443546229 20.437244648320128 0 0 0
645 1 3.1548066470574785 12.577785772759015 18.86021040431683 0 0 0
646 1 4.724879119940908 14.148420660972361 20.430755603335186 0 0 0
647 1 6.30166048693727 12.577548498300759 18.8528856571266 0 0 0
648 1 7.868123424721334 14.149429841823832 20.430351564615805 0 0 0
649 1 9.44075629498463 12.579339375328498 18.860767710443923 0 0 0
650 1 11.010176800890573 14.154367423004171 20.44897015782667 0 0 0
651 1 12.587578790301139 12.58757837775433 18.880383656558358 0 0 0
652 1 14.158021897820827 14.158017237009632 20.45814619470662 0 0 0
653 1 15.735250129721898 12.587255544374132 18.880468407783585 0 0 0
654 1 17.302343361605157 14.155260033411814 20.452619522654857 0 0 0
655 1 18.874706950979718 12.581309065139127 18.874706950979718 0 0 0
656 1 20.44497628630723 14.152308164471494 20.44497628630723 0 0 0
657 1 0.01235048736449259 15.724402926935031 18.869901412514956 0 0 0
658 1 1.5806517680823613 17.293875725422037 20.43835214464025 0 0 0
659 1 3.157730616764818 15.719694392347437 18.8612090189583 0 0 0
660 1 4.7251955100836645 17.29074721099216 20.432449944440563 0 0 0
661 1 6.303284023675199 15.716619857214488 18.854084234927065 0 0 0
662 1 7.866969875455191 17.291974198487345 20.433520601741883 0 0 0
663 1 9.439067416888287 15.725245036232483 18.863423680451056 0 0 0
664 1 11.009192758101907 17.296529021666593 20.443348803452206 0 0 0
665 1 12.587259724367481 15.735248433593402 18.880470442832582 0 0 0
666 1 14.155265181428593 17.302338998014527 20.452622080757756 0 0 0
667 1 15.744949261536254 15.744945710091088 18.896855294551322 0 0 0
668 1 17.304930990842244 17.304926421325323 20.456108289930764 0 0 0
669 1 18.878938801141363 15.728995805412936 18.878938801141363 0 0 0
670 1 20.446178714362347 17.298116870270267 20.446178714362347 0 0 0
671 1 0.011332572778005758 18.87007994856892 18.87008233716636 0 0 0
672 1 1.578364430986939 20.43812930415975 20.43813217496038 0 0 0
673 1 3.15630178681629 18.862413182742294 18.86241702317361 0 0 0
674 1 4.723051696596744 20.434183094066565 20.434187007727513 0 0 0
7 1 9.434378577071275 22.009292316812118 22.0092969391274 0 -1 -1
248 1 3.149096177983041 22.00745045083625 15.720795005217937 0 -1 0
250 1 6.293045022449713 22.00460886634277 15.720290839482795 0 -1 0
297 1 3.148927851190791 22.00844115446555 18.864260899648258 0 -1 0
299 1 6.292935134561467 22.007244961423357 18.86300559112505 0 -1 0
642 1 20.440917622826607 11.007457853609353 20.440917622826607 0 0 0
353 1 3.147215417014632 12.577319287621604 22.00579255512696 0 0 -1
355 1 6.2915152114280115 12.576925249049344 22.002041853104586 0 0 -1
641 1 17.296532342116894 11.009188823787657 20.443346520319054 0 0 0
367 1 3.1490971300157664 15.720791366907939 22.007453496910447 0 0 -1
369 1 6.2930458010937125 15.720285600193531 22.00461268117506 0 0 -1
381 1 3.148926728009923 18.86425649462417 22.0084455419405 0 0 -1
383 1 6.292933586051902 18.86300182157306 22.007246909569066 0 0 -1
3 1 3.1467120930943286 22.00820365280718 22.008207923612172 0 -1 -1
591 1 14.172269713568738 11.008562834134601 17.330837421975595 0 0 0
592 1 17.295097674109478 11.013055377826126 17.295097674109478 0 0 0
593 1 20.443346520319054 11.009188823787657 17.296532342116894 0 0 0
636 1 1.5763135021693175 11.006353362098329 20.43550674580806 0 0 0
637 1 4.721609277393111 11.006023817734574 20.429842027514013 0 0 0
639 1 11.008167227171777 11.008163512317688 20.437563074489706 0 0 0
640 1 14.15437016518079 11.010172450353018 20.44897136498523 0 0 0
357 1 9.434316635232694 12.577619400173397 22.007224829842272 0 0 -1
5 1 6.290576910409022 22.007600490167277 22.007603909706464 0 -1 -1

Velocities

126 0 0 0
2 0 0 0
125 0 0 0
4 0 0 0
96 0 0 0
6 0 0 0
124 0 0 0
8 0 0 0
123 0 0 0
10 0 0 0
122 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
95 0 0 0
16 0 0 0
395 0 0 0
18 0 0 0
394 0 0 0
20 0 0 0
94 0 0 0
22 0 0 0
108 0 0 0
24 0 0 0
107 0 0 0
26 0 0 0
106 0 0 0
28 0 0 0
397 0 0 0
30 0 0 0
109 0 0 0
32 0 0 0
110 0 0 0
34 0 0 0
111 0 0 0
36 0 0 0
112 0 0 0
38 0 0 0
113 0 0 0
40 0 0 0
114 0 0 0
42 0 0 0
93 0 0 0
98 0 0 0
97 0 0 0
396 0 0 0
393 0 0 0
48 0 0 0
49 0 0 0
121 0 0 0
51 0 0 0
120 0 0 0
53 0 0 0
119 0 0 0
55 0 0 0
118 0 0 0
57 0 0 0
117 0 0 0
59 0 0 0
116 0 0 0
61 0 0 0
115 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
11 0 0 0
1 0 0 0
9 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
245 0 0 0
149 0 0 0
244 0 0 0
151 0 0 0
243 0 0 0
153 0 0 0
496 0 0 0
155 0 0 0
242 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
241 0 0 0
198 0 0 0
240 0 0 0
200 0 0 0
239 0 0 0
202 0 0 0
238 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
493 0 0 0
463 0 0 0
467 0 0 0
491 0 0 0
492 0 0 0
197 0 0 0
541 0 0 0
542 0 0 0
343 0 0 0
247 0 0 0
342 0 0 0
249 0 0 0
341 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
340 0 0 0
298 0 0 0
339 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
590 0 0 0
45 0 0 0
44 0 0 0
43 0 0 0
41 0 0 0
39 0 0 0
37 0 0 0
35 0 0 0
33 0 0 0
31 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
21 0 0 0
23 0 0 0
25 0 0 0
27 0 0 0
246 0 0 0
29 0 0 0
46 0 0 0
47 0 0 0
344 0 0 0
50 0 0 0
52 0 0 0
54 0 0 0
348 0 0 0
349 0 0 0
462 0 0 0
105 0 0 0
352 0 0 0
104 0 0 0
354 0 0 0
103 0 0 0
356 0 0 0
99 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
102 0 0 0
366 0 0 0
101 0 0 0
368 0 0 0
100 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
62 0 0 0
382 0 0 0
60 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
56 0 0 0
461 0 0 0
460 0 0 0
58 0 0 0
458 0 0 0
398 0 0 0
459 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
350 0 0 0
399 0 0 0
351 0 0 0
365 0 0 0
203 0 0 0
685 0 0 0
586 0 0 0
585 0 0 0
201 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
199 0 0 0
156 0 0 0
584 0 0 0
494 0 0 0
495 0 0 0
583 0 0 0
582 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
